,direction_equity,direction_return,neutral_sleeve_return,neutral_allocation,neutral_allocation_next,neutral_recall_state,estimated_free_margin_next,neutral_portfolio_contribution,combined_return,combined_equity,combined_drawdown
2020-01-05 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.644313319426,0.0
2020-01-05 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10000.698007969904,0.0
2020-01-05 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.698007969904,0.0
2020-01-05 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10000.751702908674,0.0
2020-01-05 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.751702908674,0.0
2020-01-06 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10000.805398135739,0.0
2020-01-06 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.805398135739,0.0
2020-01-06 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10000.8590936511,0.0
2020-01-06 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.8590936511,0.0
2020-01-06 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10000.912789454758,0.0
2020-01-06 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.912789454758,0.0
2020-01-07 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10000.966485546716,0.0
2020-01-07 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10000.966485546716,0.0
2020-01-07 08:00:00+00:00,10000.0,0.0,3.579412863019549e-05,0.15,0.15,normal,0.85,5.369119294529323e-06,5.369119294529323e-06,10001.020181928838,0.0
2020-01-07 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.020181928838,0.0
2020-01-07 16:00:00+00:00,10000.0,0.0,3.5794126144406135e-05,0.15,0.15,normal,0.85,5.36911892166092e-06,5.36911892166092e-06,10001.073878595533,0.0
2020-01-07 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.073878595533,0.0
2020-01-08 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.127575552395,0.0
2020-01-08 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.127575552395,0.0
2020-01-08 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.181272797567,0.0
2020-01-08 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.181272797567,0.0
2020-01-08 16:00:00+00:00,10000.0,0.0,3.579412863019549e-05,0.15,0.15,normal,0.85,5.369119294529323e-06,5.369119294529323e-06,10001.234970332906,0.0
2020-01-08 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.234970332906,0.0
2020-01-09 00:00:00+00:00,10000.0,0.0,3.5794126144406135e-05,0.15,0.15,normal,0.85,5.36911892166092e-06,5.36911892166092e-06,10001.288668152825,0.0
2020-01-09 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.288668152825,0.0
2020-01-09 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.34236626292,0.0
2020-01-09 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.34236626292,0.0
2020-01-09 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.396064661325,0.0
2020-01-09 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.396064661325,0.0
2020-01-10 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.449763348044,0.0
2020-01-10 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.449763348044,0.0
2020-01-10 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.503462323079,0.0
2020-01-10 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.503462323079,0.0
2020-01-10 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.557161586428,0.0
2020-01-10 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.557161586428,0.0
2020-01-11 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.610861138095,0.0
2020-01-11 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.610861138095,0.0
2020-01-11 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.664560978083,0.0
2020-01-11 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.664560978083,0.0
2020-01-11 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.71826110639,0.0
2020-01-11 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.71826110639,0.0
2020-01-12 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.771961523023,0.0
2020-01-12 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.771961523023,0.0
2020-01-12 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.825662227977,0.0
2020-01-12 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.825662227977,0.0
2020-01-12 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10001.879363221258,0.0
2020-01-12 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.879363221258,0.0
2020-01-13 00:00:00+00:00,10000.0,0.0,3.579412863019549e-05,0.15,0.15,normal,0.85,5.369119294529323e-06,5.369119294529323e-06,10001.933064504728,0.0
2020-01-13 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.933064504728,0.0
2020-01-13 08:00:00+00:00,10000.0,0.0,3.5794126144406135e-05,0.15,0.15,normal,0.85,5.36911892166092e-06,5.36911892166092e-06,10001.9867660728,0.0
2020-01-13 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.9867660728,0.0
2020-01-13 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.040467931063,0.0
2020-01-13 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.040467931063,0.0
2020-01-14 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.09417007766,0.0
2020-01-14 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.09417007766,0.0
2020-01-14 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.14787251259,0.0
2020-01-14 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.14787251259,0.0
2020-01-14 16:00:00+00:00,10000.0,0.0,3.579412863019549e-05,0.15,0.15,normal,0.85,5.369119294529323e-06,5.369119294529323e-06,10002.20157523772,0.0
2020-01-14 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.20157523772,0.0
2020-01-15 00:00:00+00:00,10000.0,0.0,3.5794126144406135e-05,0.15,0.15,normal,0.85,5.36911892166092e-06,5.36911892166092e-06,10002.255278247456,0.0
2020-01-15 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.255278247456,0.0
2020-01-15 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.308981547396,0.0
2020-01-15 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.308981547396,0.0
2020-01-15 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.362685135675,0.0
2020-01-15 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.362685135675,0.0
2020-01-16 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.416389012295,0.0
2020-01-16 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.416389012295,0.0
2020-01-16 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.470093177257,0.0
2020-01-16 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.470093177257,0.0
2020-01-16 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.523797630563,0.0
2020-01-16 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.523797630563,0.0
2020-01-17 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.577502372214,0.0
2020-01-17 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.577502372214,0.0
2020-01-17 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.631207402213,0.0
2020-01-17 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.631207402213,0.0
2020-01-17 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.68491272056,0.0
2020-01-17 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.68491272056,0.0
2020-01-18 00:00:00+00:00,10000.0,0.0,3.579412863019549e-05,0.15,0.15,normal,0.85,5.369119294529323e-06,5.369119294529323e-06,10002.738618329124,0.0
2020-01-18 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.738618329124,0.0
2020-01-18 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.792324224172,0.0
2020-01-18 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.792324224172,0.0
2020-01-18 16:00:00+00:00,10000.0,0.0,3.5794126144406135e-05,0.15,0.15,normal,0.85,5.36911892166092e-06,5.36911892166092e-06,10002.84603040571,0.0
2020-01-18 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.84603040571,0.0
2020-01-19 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.899736877469,0.0
2020-01-19 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.899736877469,0.0
2020-01-19 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10002.953443637583,0.0
2020-01-19 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.953443637583,0.0
2020-01-19 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10003.007150686057,0.0
2020-01-19 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10003.007150686057,0.0
2020-01-20 00:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10003.060858022887,0.0
2020-01-20 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10003.060858022887,0.0
2020-01-20 08:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10003.114565648082,0.0
2020-01-20 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10003.114565648082,0.0
2020-01-20 16:00:00+00:00,10000.0,0.0,3.5794127387411834e-05,0.15,0.15,normal,0.85,5.369119108111775e-06,5.369119108111775e-06,10003.168273561638,0.0
2020-01-20 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10003.168273561638,0.0
2020-01-21 00:00:00+00:00,10000.0,0.0,-0.0008475439999999779,0.15,0.15,normal,0.85,-0.00012713159999999668,-0.00012713159999999668,10001.89655477395,-0.0001271316000001077
2020-01-21 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10001.89655477395,-0.0001271316000001077
2020-01-21 08:00:00+00:00,10000.0,0.0,0.00012340000000010676,0.15,0.15,normal,0.85,1.8510000000016013e-05,1.8510000000016013e-05,10002.081689879182,-0.00010862395320565543
2020-01-21 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.081689879182,-0.00010862395320565543
2020-01-21 16:00:00+00:00,10000.0,0.0,0.00012591999999989056,0.15,0.15,normal,0.85,1.8887999999983584e-05,1.8887999999983584e-05,10002.27060919814,-8.973800489497918e-05
2020-01-21 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.27060919814,-8.973800489497918e-05
2020-01-22 00:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10002.39063644545,-7.773908175101596e-05
2020-01-22 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.39063644545,-7.773908175101596e-05
2020-01-22 08:00:00+00:00,10000.0,0.0,0.00017113600000007168,0.15,0.15,normal,0.85,2.567040000001075e-05,2.567040000001075e-05,10002.647401814045,-5.2070677344251415e-05
2020-01-22 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.647401814045,-5.2070677344251415e-05
2020-01-22 16:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10002.767433582865,-4.007130219252364e-05
2020-01-22 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.767433582865,-4.007130219252364e-05
2020-01-23 00:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10002.887466792065,-2.8071783048533305e-05
2020-01-23 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10002.887466792065,-2.8071783048533305e-05
2020-01-23 08:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10003.007501441665,-1.6072119909948945e-05
2020-01-23 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10003.007501441665,-1.6072119909948945e-05
2020-01-23 16:00:00+00:00,10000.0,0.0,0.0004184320000000241,0.15,0.15,normal,0.85,6.276480000000362e-05,6.276480000000362e-05,10003.635338206892,0.0
2020-01-23 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10003.635338206892,0.0
2020-01-24 00:00:00+00:00,10000.0,0.0,0.000437752000000069,0.15,0.15,normal,0.85,6.566280000001034e-05,6.566280000001034e-05,10004.292204913376,0.0
2020-01-24 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10004.292204913376,0.0
2020-01-24 08:00:00+00:00,10000.0,0.0,0.00033699200000003593,0.15,0.15,normal,0.85,5.054880000000539e-05,5.054880000000539e-05,10004.797909879184,0.0
2020-01-24 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10004.797909879184,0.0
2020-01-24 16:00:00+00:00,10000.0,0.0,0.0001435839999999189,0.15,0.15,normal,0.85,2.1537599999987832e-05,2.1537599999987832e-05,10005.013389214648,0.0
2020-01-24 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10005.013389214648,0.0
2020-01-25 00:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10005.133449375317,0.0
2020-01-25 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10005.133449375317,0.0
2020-01-25 08:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10005.253510976709,0.0
2020-01-25 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10005.253510976709,0.0
2020-01-25 16:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10005.373574018839,0.0
2020-01-25 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10005.373574018839,0.0
2020-01-26 00:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10005.493638501726,0.0
2020-01-26 04:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10005.493638501726,0.0
2020-01-26 08:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10005.613704425386,0.0
2020-01-26 12:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.85,0.0,0.0,10005.613704425386,0.0
2020-01-26 16:00:00+00:00,10000.0,0.0,8.000000000008001e-05,0.15,0.15,normal,0.85,1.2000000000012001e-05,1.2000000000012001e-05,10005.733771789839,0.0
2020-01-26 20:00:00+00:00,10000.0,0.0,0.0,0.15,0.15,normal,0.7739331949822862,0.0,0.0,10005.733771789839,0.0
2020-01-27 00:00:00+00:00,10025.211376037394,0.0025211376037395095,8.000000000008001e-05,0.15,0.15,normal,0.7739331949822862,1.2000000000012001e-05,0.0025331376037395215,10031.079672260168,0.0
2020-01-27 04:00:00+00:00,10057.951235615976,0.0032657525463091197,0.0,0.15,0.15,normal,0.7739331949822862,0.0,0.0032657525463091197,10063.838696242083,0.0
2020-01-27 08:00:00+00:00,10051.061827579544,-0.0006849713102640154,8.000000000008001e-05,0.15,0.15,normal,0.7739331949822862,1.2000000000012001e-05,-0.0006729713102640034,10057.066021528386,-0.0006729713102641144
2020-01-27 12:00:00+00:00,10095.187895666484,0.004390189697755176,0.0,0.15,0.15,normal,0.5882728766102829,0.0,0.004390189697755176,10101.218449165744,0.0
2020-01-27 16:00:00+00:00,10172.797374180436,0.007687769590427163,8.000000000008001e-05,0.15,0.15,normal,0.5882728766102829,1.2000000000012001e-05,0.007699769590427175,10178.995503806893,0.0
2020-01-27 20:00:00+00:00,10469.880575953866,0.02920368811507612,0.0,0.15,0.15,normal,0.5882728766102829,0.0,0.02920368811507612,10476.259713824831,0.0
2020-01-28 00:00:00+00:00,10424.772371870615,-0.0043083780904675795,8.000000000008001e-05,0.15,0.15,normal,0.5882728766102829,1.2000000000012001e-05,-0.0042963780904675675,10431.249741120306,-0.0042963780904675675
2020-01-28 04:00:00+00:00,10818.59994812992,0.037778050417866194,0.0,0.15,0.15,normal,0.5253930420915898,0.0,0.037778050417866194,10825.322019761703,0.0
2020-01-28 08:00:00+00:00,10635.374001180027,-0.01693619764372234,0.0005495120000000853,0.15,0.15,normal,0.6117088301209684,8.242680000001278e-05,-0.016853770843722325,10642.874523131139,-0.016853770843722304
2020-01-28 12:00:00+00:00,10701.74939277621,0.006241002111333271,0.0,0.15,0.15,normal,0.6117088301209684,0.0,0.006241002111333271,10709.296725500655,-0.010717953151808568
2020-01-28 16:00:00+00:00,10598.24620542471,-0.009671613822443414,0.00043515200000010523,0.15,0.15,normal,0.6117088301209684,6.527280000001578e-05,-0.009606341022443399,10606.419569044958,-0.020221333861213275
2020-01-28 20:00:00+00:00,10565.172802143526,-0.0031206487035803088,0.0,0.15,0.15,normal,0.6117088301209684,0.0,-0.0031206487035803088,10573.320659567189,-0.023278878885494958
2020-01-29 00:00:00+00:00,11226.324419855586,0.06257840076008225,0.0004985920000000199,0.15,0.15,normal,0.5722786767470285,7.478880000000299e-05,0.06265318956008226,11235.772923130588,0.0
2020-01-29 04:00:00+00:00,11140.111109870055,-0.0076795669500739905,0.0,0.15,0.15,normal,0.5722786767470285,0.0,-0.0076795669500739905,11149.487052731578,-0.0076795669500739905
2020-01-29 08:00:00+00:00,11180.976017661891,0.0036682675234387396,0.0008655440000000514,0.15,0.15,normal,0.5722786767470285,0.0001298316000000077,0.003798099123438747,11191.833909733348,-0.003910635583136757
2020-01-29 12:00:00+00:00,11036.589952104665,-0.012913547558741634,0.0,0.15,0.15,normal,0.5722786767470285,0.0,-0.012913547558741634,11047.307630270469,-0.016773682963290737
2020-01-29 16:00:00+00:00,10986.472295600986,-0.00454104544258449,0.0004295519999999442,0.15,0.15,normal,0.5722786767470285,6.443279999999162e-05,-0.004476612642584499,10997.853113266281,-0.02117520632465897
2020-01-29 20:00:00+00:00,11213.312179337274,0.020647199358716284,0.0,0.15,0.15,normal,0.5722786767470285,0.0,0.020647199358716284,11224.927979013768,-0.0009652156723898297
2020-01-30 00:00:00+00:00,11012.881349462314,-0.017874364565029555,0.0001888000000001,0.15,0.15,normal,0.5722786767470285,2.8320000000015e-05,-0.01784604456502954,11024.60741406104,-0.018794034955515238
