,baseline,lighter_short_010,trend_scale_155,breakout_022_exit3,confirm3_trail16,trail16_short010,breakout018_trend165,governor_earlier_short010,balanced_local_best
2021-12-21 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-21 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-21 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-21 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-21 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-22 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-22 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-22 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-22 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-22 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-22 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-23 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-23 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-23 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-23 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-23 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-23 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-24 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-24 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-24 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-24 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-24 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-24 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-25 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-25 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-25 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-25 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-25 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-25 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-26 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-26 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-26 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-26 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-26 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-26 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-27 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-27 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-27 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-27 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-27 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-27 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-28 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-28 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-28 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-28 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-28 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-28 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-29 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-29 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-29 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-29 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-29 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-29 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-30 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-30 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-30 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-30 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-30 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-30 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-31 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-31 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-31 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-31 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-31 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2021-12-31 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-01 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-01 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-01 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-01 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-01 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-01 20:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-02 00:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-02 04:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-02 08:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-02 12:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
2022-01-02 16:00:00+00:00,12564.56049988787,12627.047332584702,12349.985900064665,12624.269798155434,11943.483451748372,11982.453631348306,9770.940879134134,12383.048566328955,11542.79777210093
