,equity
2020-01-09 20:00:00+00:00,10000.0
2020-01-10 00:00:00+00:00,10000.0
2020-01-10 04:00:00+00:00,10000.0
2020-01-10 08:00:00+00:00,10000.0
2020-01-10 12:00:00+00:00,10000.0
2020-01-10 16:00:00+00:00,10000.0
2020-01-10 20:00:00+00:00,10000.0
2020-01-11 00:00:00+00:00,10000.0
2020-01-11 04:00:00+00:00,10000.0
2020-01-11 08:00:00+00:00,10000.0
2020-01-11 12:00:00+00:00,10000.0
2020-01-11 16:00:00+00:00,10000.0
2020-01-11 20:00:00+00:00,10000.0
2020-01-12 00:00:00+00:00,10000.0
2020-01-12 04:00:00+00:00,10000.0
2020-01-12 08:00:00+00:00,10000.0
2020-01-12 12:00:00+00:00,10000.0
2020-01-12 16:00:00+00:00,10000.0
2020-01-12 20:00:00+00:00,10000.0
2020-01-13 00:00:00+00:00,10000.0
2020-01-13 04:00:00+00:00,10000.0
2020-01-13 08:00:00+00:00,10000.0
2020-01-13 12:00:00+00:00,10000.0
2020-01-13 16:00:00+00:00,10000.0
2020-01-13 20:00:00+00:00,10000.0
2020-01-14 00:00:00+00:00,10000.0
2020-01-14 04:00:00+00:00,10000.0
2020-01-14 08:00:00+00:00,10000.0
2020-01-14 12:00:00+00:00,10000.0
2020-01-14 16:00:00+00:00,10000.0
2020-01-14 20:00:00+00:00,10000.0
2020-01-15 00:00:00+00:00,10000.0
2020-01-15 04:00:00+00:00,10000.0
2020-01-15 08:00:00+00:00,10000.0
2020-01-15 12:00:00+00:00,10000.0
2020-01-15 16:00:00+00:00,10000.0
2020-01-15 20:00:00+00:00,10000.0
2020-01-16 00:00:00+00:00,10000.0
2020-01-16 04:00:00+00:00,10000.0
2020-01-16 08:00:00+00:00,10000.0
2020-01-16 12:00:00+00:00,10000.0
2020-01-16 16:00:00+00:00,10000.0
2020-01-16 20:00:00+00:00,10000.0
2020-01-17 00:00:00+00:00,10000.0
2020-01-17 04:00:00+00:00,10000.0
2020-01-17 08:00:00+00:00,10000.0
2020-01-17 12:00:00+00:00,10000.0
2020-01-17 16:00:00+00:00,10000.0
2020-01-17 20:00:00+00:00,10000.0
2020-01-18 00:00:00+00:00,10000.0
2020-01-18 04:00:00+00:00,10000.0
2020-01-18 08:00:00+00:00,10000.0
2020-01-18 12:00:00+00:00,10000.0
2020-01-18 16:00:00+00:00,10000.0
2020-01-18 20:00:00+00:00,10000.0
2020-01-19 00:00:00+00:00,10000.0
2020-01-19 04:00:00+00:00,10000.0
2020-01-19 08:00:00+00:00,10000.0
2020-01-19 12:00:00+00:00,10000.0
2020-01-19 16:00:00+00:00,10000.0
2020-01-19 20:00:00+00:00,10000.0
2020-01-20 00:00:00+00:00,10000.0
2020-01-20 04:00:00+00:00,10000.0
2020-01-20 08:00:00+00:00,10000.0
2020-01-20 12:00:00+00:00,10000.0
2020-01-20 16:00:00+00:00,10000.0
2020-01-20 20:00:00+00:00,10000.0
2020-01-21 00:00:00+00:00,10000.0
2020-01-21 04:00:00+00:00,10000.0
2020-01-21 08:00:00+00:00,10000.0
2020-01-21 12:00:00+00:00,10000.0
2020-01-21 16:00:00+00:00,10000.0
2020-01-21 20:00:00+00:00,10000.0
2020-01-22 00:00:00+00:00,10000.0
2020-01-22 04:00:00+00:00,10000.0
2020-01-22 08:00:00+00:00,10000.0
2020-01-22 12:00:00+00:00,10000.0
2020-01-22 16:00:00+00:00,10000.0
2020-01-22 20:00:00+00:00,10000.0
2020-01-23 00:00:00+00:00,10000.0
2020-01-23 04:00:00+00:00,10000.0
2020-01-23 08:00:00+00:00,10000.0
2020-01-23 12:00:00+00:00,10000.0
2020-01-23 16:00:00+00:00,10000.0
2020-01-23 20:00:00+00:00,9998.179738708188
2020-01-24 00:00:00+00:00,9988.069174666758
2020-01-24 04:00:00+00:00,10013.649282302073
2020-01-24 08:00:00+00:00,10010.444097888723
2020-01-24 12:00:00+00:00,9989.042587708558
2020-01-24 16:00:00+00:00,9961.376766207419
2020-01-24 20:00:00+00:00,9962.71047638452
2020-01-25 00:00:00+00:00,9961.247875396162
2020-01-25 04:00:00+00:00,9961.247875396162
2020-01-25 08:00:00+00:00,9961.247875396162
2020-01-25 12:00:00+00:00,9961.247875396162
2020-01-25 16:00:00+00:00,9961.247875396162
2020-01-25 20:00:00+00:00,9961.247875396162
2020-01-26 00:00:00+00:00,9961.247875396162
2020-01-26 04:00:00+00:00,9961.247875396162
2020-01-26 08:00:00+00:00,9961.247875396162
2020-01-26 12:00:00+00:00,9961.247875396162
2020-01-26 16:00:00+00:00,9961.247875396162
2020-01-26 20:00:00+00:00,9961.247875396162
2020-01-27 00:00:00+00:00,9961.247875396162
2020-01-27 04:00:00+00:00,9961.247875396162
2020-01-27 08:00:00+00:00,9961.247875396162
2020-01-27 12:00:00+00:00,9961.247875396162
2020-01-27 16:00:00+00:00,9961.247875396162
2020-01-27 20:00:00+00:00,10417.18124358924
2020-01-28 00:00:00+00:00,10347.900551516337
2020-01-28 04:00:00+00:00,11002.367607219268
2020-01-28 08:00:00+00:00,10994.822574056887
2020-01-28 12:00:00+00:00,11104.147772067043
2020-01-28 16:00:00+00:00,11145.91065182024
2020-01-28 20:00:00+00:00,10815.792282762905
2020-01-29 00:00:00+00:00,10916.438310628924
2020-01-29 04:00:00+00:00,10916.438310628924
2020-01-29 08:00:00+00:00,10916.438310628924
2020-01-29 12:00:00+00:00,10916.438310628924
2020-01-29 16:00:00+00:00,10916.438310628924
2020-01-29 20:00:00+00:00,11022.548845784846
2020-01-30 00:00:00+00:00,10917.024621691757
2020-01-30 04:00:00+00:00,10890.110800495062
2020-01-30 08:00:00+00:00,11014.104476764162
2020-01-30 12:00:00+00:00,10832.1300217687
2020-01-30 16:00:00+00:00,10893.36930201985
2020-01-30 20:00:00+00:00,11273.709323045261
2020-01-31 00:00:00+00:00,11296.237708945091
2020-01-31 04:00:00+00:00,11045.02539877767
2020-01-31 08:00:00+00:00,10986.346285650037
2020-01-31 12:00:00+00:00,10869.154526144583
2020-01-31 16:00:00+00:00,10814.514663820559
2020-01-31 20:00:00+00:00,10814.514663820559
2020-02-01 00:00:00+00:00,10814.514663820559
2020-02-01 04:00:00+00:00,10814.514663820559
2020-02-01 08:00:00+00:00,10814.514663820559
2020-02-01 12:00:00+00:00,10814.514663820559
2020-02-01 16:00:00+00:00,10789.38061185589
2020-02-01 20:00:00+00:00,10813.566617913402
2020-02-02 00:00:00+00:00,10829.842486942842
2020-02-02 04:00:00+00:00,10720.99173449625
2020-02-02 08:00:00+00:00,10696.254551319902
2020-02-02 12:00:00+00:00,10813.181657325966
2020-02-02 16:00:00+00:00,10833.577752799321
2020-02-02 20:00:00+00:00,10789.013489130522
2020-02-03 00:00:00+00:00,10687.842189780207
2020-02-03 04:00:00+00:00,10699.769905384672
2020-02-03 08:00:00+00:00,10695.216943919842
2020-02-03 12:00:00+00:00,10689.76057562434
2020-02-03 16:00:00+00:00,10670.16930261633
2020-02-03 20:00:00+00:00,10694.273874726226
2020-02-04 00:00:00+00:00,10680.517414939506
2020-02-04 04:00:00+00:00,10669.199371149187
2020-02-04 08:00:00+00:00,10657.469565486
2020-02-04 12:00:00+00:00,10657.469565486
2020-02-04 16:00:00+00:00,10657.469565486
2020-02-04 20:00:00+00:00,10657.469565486
2020-02-05 00:00:00+00:00,10657.469565486
2020-02-05 04:00:00+00:00,10657.469565486
2020-02-05 08:00:00+00:00,10657.469565486
2020-02-05 12:00:00+00:00,10657.469565486
2020-02-05 16:00:00+00:00,10657.469565486
2020-02-05 20:00:00+00:00,10657.469565486
2020-02-06 00:00:00+00:00,10657.469565486
2020-02-06 04:00:00+00:00,10694.07955590584
2020-02-06 08:00:00+00:00,10672.225593704257
2020-02-06 12:00:00+00:00,10732.713904669497
2020-02-06 16:00:00+00:00,10814.858202940919
2020-02-06 20:00:00+00:00,10773.687748755301
2020-02-07 00:00:00+00:00,10795.83548222316
2020-02-07 04:00:00+00:00,10800.378359678502
2020-02-07 08:00:00+00:00,10819.10170566204
2020-02-07 12:00:00+00:00,10825.76783629273
2020-02-07 16:00:00+00:00,10819.82499552799
2020-02-07 20:00:00+00:00,10702.12737055819
2020-02-08 00:00:00+00:00,10740.24886855049
2020-02-08 04:00:00+00:00,10441.253646447936
2020-02-08 08:00:00+00:00,10493.954098607472
2020-02-08 12:00:00+00:00,10570.498306739551
2020-02-08 16:00:00+00:00,10602.545000306678
2020-02-08 20:00:00+00:00,10625.480638700326
2020-02-09 00:00:00+00:00,10653.375787144978
2020-02-09 04:00:00+00:00,10804.555927762176
2020-02-09 08:00:00+00:00,10809.482612564216
2020-02-09 12:00:00+00:00,10809.482612564216
2020-02-09 16:00:00+00:00,10809.482612564216
2020-02-09 20:00:00+00:00,10809.482612564216
2020-02-10 00:00:00+00:00,10870.744390874934
2020-02-10 04:00:00+00:00,10772.65304661302
2020-02-10 08:00:00+00:00,10633.377246461943
2020-02-10 12:00:00+00:00,10625.802795236683
2020-02-10 16:00:00+00:00,10625.802795236683
2020-02-10 20:00:00+00:00,10625.802795236683
2020-02-11 00:00:00+00:00,10625.802795236683
2020-02-11 04:00:00+00:00,10625.802795236683
2020-02-11 08:00:00+00:00,10625.802795236683
2020-02-11 12:00:00+00:00,10625.802795236683
2020-02-11 16:00:00+00:00,10625.802795236683
2020-02-11 20:00:00+00:00,10625.802795236683
2020-02-12 00:00:00+00:00,10625.802795236683
2020-02-12 04:00:00+00:00,10665.754392677567
2020-02-12 08:00:00+00:00,10743.982562119667
2020-02-12 12:00:00+00:00,10715.92968191158
2020-02-12 16:00:00+00:00,10689.88040562403
2020-02-12 20:00:00+00:00,10682.19534196168
2020-02-13 00:00:00+00:00,10691.412509038031
2020-02-13 04:00:00+00:00,10732.450601793764
2020-02-13 08:00:00+00:00,10691.859709738514
2020-02-13 12:00:00+00:00,10521.564296842458
2020-02-13 16:00:00+00:00,10521.564296842458
2020-02-13 20:00:00+00:00,10521.564296842458
2020-02-14 00:00:00+00:00,10521.564296842458
2020-02-14 04:00:00+00:00,10521.564296842458
2020-02-14 08:00:00+00:00,10401.320093133834
2020-02-14 12:00:00+00:00,10421.7911038464
2020-02-14 16:00:00+00:00,10401.0755521702
2020-02-14 20:00:00+00:00,10453.380423415285
2020-02-15 00:00:00+00:00,10452.506044734864
2020-02-15 04:00:00+00:00,10408.717437535528
2020-02-15 08:00:00+00:00,10376.152980540597
2020-02-15 12:00:00+00:00,10375.105985793465
2020-02-15 16:00:00+00:00,10354.036995637258
2020-02-15 20:00:00+00:00,10354.036995637258
2020-02-16 00:00:00+00:00,10354.036995637258
2020-02-16 04:00:00+00:00,10354.036995637258
2020-02-16 08:00:00+00:00,10354.036995637258
2020-02-16 12:00:00+00:00,10354.036995637258
2020-02-16 16:00:00+00:00,10354.036995637258
2020-02-16 20:00:00+00:00,10354.036995637258
2020-02-17 00:00:00+00:00,10354.036995637258
2020-02-17 04:00:00+00:00,10354.036995637258
2020-02-17 08:00:00+00:00,10354.036995637258
2020-02-17 12:00:00+00:00,10354.036995637258
2020-02-17 16:00:00+00:00,10354.036995637258
2020-02-17 20:00:00+00:00,10354.036995637258
2020-02-18 00:00:00+00:00,10354.036995637258
2020-02-18 04:00:00+00:00,10354.036995637258
2020-02-18 08:00:00+00:00,10354.036995637258
2020-02-18 12:00:00+00:00,10354.036995637258
2020-02-18 16:00:00+00:00,10354.036995637258
2020-02-18 20:00:00+00:00,10354.036995637258
2020-02-19 00:00:00+00:00,10354.036995637258
2020-02-19 04:00:00+00:00,10354.036995637258
2020-02-19 08:00:00+00:00,10354.036995637258
2020-02-19 12:00:00+00:00,10354.036995637258
2020-02-19 16:00:00+00:00,10354.036995637258
2020-02-19 20:00:00+00:00,10354.036995637258
2020-02-20 00:00:00+00:00,10354.036995637258
2020-02-20 04:00:00+00:00,10354.036995637258
2020-02-20 08:00:00+00:00,10354.036995637258
2020-02-20 12:00:00+00:00,10354.036995637258
2020-02-20 16:00:00+00:00,10354.036995637258
2020-02-20 20:00:00+00:00,10354.036995637258
2020-02-21 00:00:00+00:00,10354.036995637258
2020-02-21 04:00:00+00:00,10354.036995637258
2020-02-21 08:00:00+00:00,10354.036995637258
2020-02-21 12:00:00+00:00,10354.036995637258
2020-02-21 16:00:00+00:00,10354.036995637258
2020-02-21 20:00:00+00:00,10354.036995637258
2020-02-22 00:00:00+00:00,10354.036995637258
2020-02-22 04:00:00+00:00,10354.036995637258
2020-02-22 08:00:00+00:00,10354.036995637258
2020-02-22 12:00:00+00:00,10354.036995637258
2020-02-22 16:00:00+00:00,10354.036995637258
2020-02-22 20:00:00+00:00,10354.036995637258
2020-02-23 00:00:00+00:00,10354.036995637258
2020-02-23 04:00:00+00:00,10354.036995637258
2020-02-23 08:00:00+00:00,10354.036995637258
2020-02-23 12:00:00+00:00,10354.036995637258
2020-02-23 16:00:00+00:00,10354.036995637258
2020-02-23 20:00:00+00:00,10354.036995637258
2020-02-24 00:00:00+00:00,10354.036995637258
2020-02-24 04:00:00+00:00,10354.036995637258
2020-02-24 08:00:00+00:00,10354.036995637258
2020-02-24 12:00:00+00:00,10354.036995637258
2020-02-24 16:00:00+00:00,10354.036995637258
2020-02-24 20:00:00+00:00,10354.036995637258
2020-02-25 00:00:00+00:00,10354.036995637258
2020-02-25 04:00:00+00:00,10354.036995637258
2020-02-25 08:00:00+00:00,10354.036995637258
2020-02-25 12:00:00+00:00,10354.036995637258
2020-02-25 16:00:00+00:00,10354.036995637258
2020-02-25 20:00:00+00:00,10354.036995637258
2020-02-26 00:00:00+00:00,10354.036995637258
2020-02-26 04:00:00+00:00,10354.036995637258
2020-02-26 08:00:00+00:00,10357.68869154782
2020-02-26 12:00:00+00:00,10355.830700227792
2020-02-26 16:00:00+00:00,10388.126199495993
2020-02-26 20:00:00+00:00,10457.646156645349
2020-02-27 00:00:00+00:00,10457.646156645349
2020-02-27 04:00:00+00:00,10457.646156645349
2020-02-27 08:00:00+00:00,10457.646156645349
2020-02-27 12:00:00+00:00,10457.646156645349
2020-02-27 16:00:00+00:00,10457.646156645349
2020-02-27 20:00:00+00:00,10457.646156645349
2020-02-28 00:00:00+00:00,10457.646156645349
2020-02-28 04:00:00+00:00,10457.646156645349
2020-02-28 08:00:00+00:00,10457.646156645349
2020-02-28 12:00:00+00:00,10457.646156645349
2020-02-28 16:00:00+00:00,10457.646156645349
2020-02-28 20:00:00+00:00,10457.646156645349
2020-02-29 00:00:00+00:00,10457.646156645349
2020-02-29 04:00:00+00:00,10457.646156645349
2020-02-29 08:00:00+00:00,10451.421979414587
2020-02-29 12:00:00+00:00,10465.4118579044
2020-02-29 16:00:00+00:00,10478.335699258201
2020-02-29 20:00:00+00:00,10473.93667465124
2020-03-01 00:00:00+00:00,10511.740221645441
2020-03-01 04:00:00+00:00,10487.844866436644
2020-03-01 08:00:00+00:00,10507.261609961293
2020-03-01 12:00:00+00:00,10483.157024704282
2020-03-01 16:00:00+00:00,10504.184745079701
2020-03-01 20:00:00+00:00,10508.571736647638
2020-03-02 00:00:00+00:00,10510.20467131144
2020-03-02 04:00:00+00:00,10494.023613518628
2020-03-02 08:00:00+00:00,10489.07309445635
2020-03-02 12:00:00+00:00,10457.157577649228
2020-03-02 16:00:00+00:00,10443.3963755112
2020-03-02 20:00:00+00:00,10443.3963755112
2020-03-03 00:00:00+00:00,10443.3963755112
2020-03-03 04:00:00+00:00,10443.3963755112
2020-03-03 08:00:00+00:00,10443.3963755112
2020-03-03 12:00:00+00:00,10443.3963755112
2020-03-03 16:00:00+00:00,10443.3963755112
2020-03-03 20:00:00+00:00,10443.3963755112
2020-03-04 00:00:00+00:00,10443.3963755112
2020-03-04 04:00:00+00:00,10443.3963755112
2020-03-04 08:00:00+00:00,10443.3963755112
2020-03-04 12:00:00+00:00,10443.3963755112
2020-03-04 16:00:00+00:00,10443.3963755112
2020-03-04 20:00:00+00:00,10443.3963755112
2020-03-05 00:00:00+00:00,10443.3963755112
2020-03-05 04:00:00+00:00,10443.3963755112
2020-03-05 08:00:00+00:00,10443.3963755112
2020-03-05 12:00:00+00:00,10443.3963755112
2020-03-05 16:00:00+00:00,10443.3963755112
2020-03-05 20:00:00+00:00,10443.3963755112
2020-03-06 00:00:00+00:00,10443.3963755112
2020-03-06 04:00:00+00:00,10443.3963755112
2020-03-06 08:00:00+00:00,10443.3963755112
2020-03-06 12:00:00+00:00,10443.3963755112
2020-03-06 16:00:00+00:00,10443.3963755112
2020-03-06 20:00:00+00:00,10443.3963755112
2020-03-07 00:00:00+00:00,10443.3963755112
2020-03-07 04:00:00+00:00,10443.3963755112
2020-03-07 08:00:00+00:00,10443.3963755112
2020-03-07 12:00:00+00:00,10443.3963755112
2020-03-07 16:00:00+00:00,10443.3963755112
2020-03-07 20:00:00+00:00,10443.3963755112
2020-03-08 00:00:00+00:00,10443.3963755112
2020-03-08 04:00:00+00:00,10443.3963755112
2020-03-08 08:00:00+00:00,10443.3963755112
2020-03-08 12:00:00+00:00,10443.3963755112
2020-03-08 16:00:00+00:00,10443.3963755112
2020-03-08 20:00:00+00:00,10443.3963755112
2020-03-09 00:00:00+00:00,10462.110869402843
2020-03-09 04:00:00+00:00,10459.872043406396
2020-03-09 08:00:00+00:00,10477.981516301877
2020-03-09 12:00:00+00:00,10477.981516301877
2020-03-09 16:00:00+00:00,10477.981516301877
2020-03-09 20:00:00+00:00,10477.981516301877
2020-03-10 00:00:00+00:00,10477.981516301877
2020-03-10 04:00:00+00:00,10477.981516301877
2020-03-10 08:00:00+00:00,10479.250533328966
2020-03-10 12:00:00+00:00,10463.09914536816
2020-03-10 16:00:00+00:00,10492.3820378113
2020-03-10 20:00:00+00:00,10471.665256243772
2020-03-11 00:00:00+00:00,10480.121419860092
2020-03-11 04:00:00+00:00,10477.10698443066
2020-03-11 08:00:00+00:00,10483.47867503748
2020-03-11 12:00:00+00:00,10487.039459013338
2020-03-11 16:00:00+00:00,10491.438048926258
2020-03-11 20:00:00+00:00,10486.665283023149
2020-03-12 00:00:00+00:00,10476.37506821499
2020-03-12 04:00:00+00:00,10503.021668033292
2020-03-12 08:00:00+00:00,10533.278888778204
2020-03-12 12:00:00+00:00,10533.278888778204
2020-03-12 16:00:00+00:00,10533.278888778204
2020-03-12 20:00:00+00:00,10533.278888778204
2020-03-13 00:00:00+00:00,10533.278888778204
2020-03-13 04:00:00+00:00,10533.278888778204
2020-03-13 08:00:00+00:00,10480.935123691275
2020-03-13 12:00:00+00:00,10476.813732780714
2020-03-13 16:00:00+00:00,10506.331698136055
2020-03-13 20:00:00+00:00,10478.178435306345
2020-03-14 00:00:00+00:00,10447.721363002223
2020-03-14 04:00:00+00:00,10448.659720223432
2020-03-14 08:00:00+00:00,10460.661700892571
2020-03-14 12:00:00+00:00,10466.900749371303
2020-03-14 16:00:00+00:00,10488.788452628723
2020-03-14 20:00:00+00:00,10477.558940141464
2020-03-15 00:00:00+00:00,10508.752988523884
2020-03-15 04:00:00+00:00,10508.51134325866
2020-03-15 08:00:00+00:00,10494.13344344084
2020-03-15 12:00:00+00:00,10469.756572749766
2020-03-15 16:00:00+00:00,10485.570648214645
2020-03-15 20:00:00+00:00,10486.58917200739
2020-03-16 00:00:00+00:00,10403.41048821947
2020-03-16 04:00:00+00:00,10403.41048821947
2020-03-16 08:00:00+00:00,10403.41048821947
2020-03-16 12:00:00+00:00,10403.41048821947
2020-03-16 16:00:00+00:00,10403.41048821947
2020-03-16 20:00:00+00:00,10403.41048821947
2020-03-17 00:00:00+00:00,10403.41048821947
2020-03-17 04:00:00+00:00,10403.41048821947
2020-03-17 08:00:00+00:00,10403.41048821947
2020-03-17 12:00:00+00:00,10403.719186039782
2020-03-17 16:00:00+00:00,10403.34093501742
2020-03-17 20:00:00+00:00,10403.277192806247
2020-03-18 00:00:00+00:00,10403.279399577765
2020-03-18 04:00:00+00:00,10403.279399577765
2020-03-18 08:00:00+00:00,10403.279399577765
2020-03-18 12:00:00+00:00,10403.365150074045
2020-03-18 16:00:00+00:00,10399.480581942615
2020-03-18 20:00:00+00:00,10399.418467748998
2020-03-19 00:00:00+00:00,10398.007394654727
2020-03-19 04:00:00+00:00,10400.229591059362
2020-03-19 08:00:00+00:00,10400.2695838035
2020-03-19 12:00:00+00:00,10400.2695838035
2020-03-19 16:00:00+00:00,10400.2695838035
2020-03-19 20:00:00+00:00,10400.2695838035
2020-03-20 00:00:00+00:00,10400.2695838035
2020-03-20 04:00:00+00:00,10400.2695838035
2020-03-20 08:00:00+00:00,10400.2695838035
2020-03-20 12:00:00+00:00,10400.2695838035
2020-03-20 16:00:00+00:00,10400.2695838035
2020-03-20 20:00:00+00:00,10400.2695838035
2020-03-21 00:00:00+00:00,10400.2695838035
2020-03-21 04:00:00+00:00,10400.2695838035
2020-03-21 08:00:00+00:00,10400.2695838035
2020-03-21 12:00:00+00:00,10400.2695838035
2020-03-21 16:00:00+00:00,10400.2695838035
2020-03-21 20:00:00+00:00,10400.2695838035
2020-03-22 00:00:00+00:00,10400.2695838035
2020-03-22 04:00:00+00:00,10400.2695838035
2020-03-22 08:00:00+00:00,10400.2695838035
2020-03-22 12:00:00+00:00,10400.2695838035
2020-03-22 16:00:00+00:00,10400.2695838035
2020-03-22 20:00:00+00:00,10400.2695838035
2020-03-23 00:00:00+00:00,10400.2695838035
2020-03-23 04:00:00+00:00,10400.2695838035
2020-03-23 08:00:00+00:00,10400.2695838035
2020-03-23 12:00:00+00:00,10400.2695838035
2020-03-23 16:00:00+00:00,10400.2695838035
2020-03-23 20:00:00+00:00,10400.2695838035
2020-03-24 00:00:00+00:00,10400.2695838035
2020-03-24 04:00:00+00:00,10400.2695838035
2020-03-24 08:00:00+00:00,10400.2695838035
2020-03-24 12:00:00+00:00,10400.2695838035
2020-03-24 16:00:00+00:00,10400.2695838035
2020-03-24 20:00:00+00:00,10400.2695838035
2020-03-25 00:00:00+00:00,10400.2695838035
2020-03-25 04:00:00+00:00,10400.2695838035
2020-03-25 08:00:00+00:00,10400.2695838035
2020-03-25 12:00:00+00:00,10400.2695838035
2020-03-25 16:00:00+00:00,10400.2695838035
2020-03-25 20:00:00+00:00,10400.2695838035
2020-03-26 00:00:00+00:00,10400.2695838035
2020-03-26 04:00:00+00:00,10400.2695838035
2020-03-26 08:00:00+00:00,10400.2695838035
2020-03-26 12:00:00+00:00,10400.2695838035
2020-03-26 16:00:00+00:00,10400.2695838035
2020-03-26 20:00:00+00:00,10400.2695838035
2020-03-27 00:00:00+00:00,10400.2695838035
2020-03-27 04:00:00+00:00,10400.2695838035
2020-03-27 08:00:00+00:00,10400.2695838035
2020-03-27 12:00:00+00:00,10400.2695838035
2020-03-27 16:00:00+00:00,10400.2695838035
2020-03-27 20:00:00+00:00,10400.2695838035
2020-03-28 00:00:00+00:00,10400.2695838035
2020-03-28 04:00:00+00:00,10400.2695838035
2020-03-28 08:00:00+00:00,10400.2695838035
2020-03-28 12:00:00+00:00,10400.2695838035
2020-03-28 16:00:00+00:00,10400.2695838035
2020-03-28 20:00:00+00:00,10400.2695838035
2020-03-29 00:00:00+00:00,10400.2695838035
2020-03-29 04:00:00+00:00,10400.2695838035
2020-03-29 08:00:00+00:00,10407.594657045101
2020-03-29 12:00:00+00:00,10409.31011486728
2020-03-29 16:00:00+00:00,10410.74655337
2020-03-29 20:00:00+00:00,10445.2493942001
2020-03-30 00:00:00+00:00,10449.213238783499
2020-03-30 04:00:00+00:00,10429.590395913134
2020-03-30 08:00:00+00:00,10397.171650935414
2020-03-30 12:00:00+00:00,10397.171650935414
2020-03-30 16:00:00+00:00,10397.171650935414
2020-03-30 20:00:00+00:00,10397.171650935414
2020-03-31 00:00:00+00:00,10397.171650935414
2020-03-31 04:00:00+00:00,10397.171650935414
2020-03-31 08:00:00+00:00,10397.171650935414
2020-03-31 12:00:00+00:00,10397.171650935414
2020-03-31 16:00:00+00:00,10397.171650935414
2020-03-31 20:00:00+00:00,10397.171650935414
2020-04-01 00:00:00+00:00,10397.171650935414
2020-04-01 04:00:00+00:00,10397.171650935414
2020-04-01 08:00:00+00:00,10397.171650935414
2020-04-01 12:00:00+00:00,10397.171650935414
2020-04-01 16:00:00+00:00,10397.171650935414
2020-04-01 20:00:00+00:00,10397.171650935414
2020-04-02 00:00:00+00:00,10397.171650935414
2020-04-02 04:00:00+00:00,10397.171650935414
2020-04-02 08:00:00+00:00,10397.171650935414
2020-04-02 12:00:00+00:00,10397.171650935414
2020-04-02 16:00:00+00:00,10397.171650935414
2020-04-02 20:00:00+00:00,10397.171650935414
2020-04-03 00:00:00+00:00,10397.171650935414
2020-04-03 04:00:00+00:00,10397.171650935414
2020-04-03 08:00:00+00:00,10397.171650935414
2020-04-03 12:00:00+00:00,10397.171650935414
2020-04-03 16:00:00+00:00,10397.171650935414
2020-04-03 20:00:00+00:00,10397.171650935414
2020-04-04 00:00:00+00:00,10397.171650935414
2020-04-04 04:00:00+00:00,10397.171650935414
2020-04-04 08:00:00+00:00,10397.171650935414
2020-04-04 12:00:00+00:00,10397.171650935414
2020-04-04 16:00:00+00:00,10397.171650935414
2020-04-04 20:00:00+00:00,10398.714468129549
2020-04-05 00:00:00+00:00,10406.630253004028
2020-04-05 04:00:00+00:00,10402.356507373286
2020-04-05 08:00:00+00:00,10400.621926892967
2020-04-05 12:00:00+00:00,10400.10352957927
2020-04-05 16:00:00+00:00,10400.10352957927
2020-04-05 20:00:00+00:00,10400.10352957927
