,equity
2020-01-09 20:00:00+00:00,10000.0
2020-01-10 00:00:00+00:00,10000.0
2020-01-10 04:00:00+00:00,10000.0
2020-01-10 08:00:00+00:00,10000.0
2020-01-10 12:00:00+00:00,10000.0
2020-01-10 16:00:00+00:00,10000.0
2020-01-10 20:00:00+00:00,10000.0
2020-01-11 00:00:00+00:00,10000.0
2020-01-11 04:00:00+00:00,10000.0
2020-01-11 08:00:00+00:00,10000.0
2020-01-11 12:00:00+00:00,10000.0
2020-01-11 16:00:00+00:00,10000.0
2020-01-11 20:00:00+00:00,10000.0
2020-01-12 00:00:00+00:00,10000.0
2020-01-12 04:00:00+00:00,10000.0
2020-01-12 08:00:00+00:00,10000.0
2020-01-12 12:00:00+00:00,10000.0
2020-01-12 16:00:00+00:00,10000.0
2020-01-12 20:00:00+00:00,10000.0
2020-01-13 00:00:00+00:00,10000.0
2020-01-13 04:00:00+00:00,10000.0
2020-01-13 08:00:00+00:00,10000.0
2020-01-13 12:00:00+00:00,10000.0
2020-01-13 16:00:00+00:00,10000.0
2020-01-13 20:00:00+00:00,10000.0
2020-01-14 00:00:00+00:00,10000.0
2020-01-14 04:00:00+00:00,10000.0
2020-01-14 08:00:00+00:00,10000.0
2020-01-14 12:00:00+00:00,10000.0
2020-01-14 16:00:00+00:00,10000.0
2020-01-14 20:00:00+00:00,10000.0
2020-01-15 00:00:00+00:00,10000.0
2020-01-15 04:00:00+00:00,10000.0
2020-01-15 08:00:00+00:00,10000.0
2020-01-15 12:00:00+00:00,10000.0
2020-01-15 16:00:00+00:00,10000.0
2020-01-15 20:00:00+00:00,10000.0
2020-01-16 00:00:00+00:00,10000.0
2020-01-16 04:00:00+00:00,10000.0
2020-01-16 08:00:00+00:00,10000.0
2020-01-16 12:00:00+00:00,10000.0
2020-01-16 16:00:00+00:00,10000.0
2020-01-16 20:00:00+00:00,10000.0
2020-01-17 00:00:00+00:00,10000.0
2020-01-17 04:00:00+00:00,10000.0
2020-01-17 08:00:00+00:00,10000.0
2020-01-17 12:00:00+00:00,10000.0
2020-01-17 16:00:00+00:00,10000.0
2020-01-17 20:00:00+00:00,10000.0
2020-01-18 00:00:00+00:00,10000.0
2020-01-18 04:00:00+00:00,10000.0
2020-01-18 08:00:00+00:00,10000.0
2020-01-18 12:00:00+00:00,10000.0
2020-01-18 16:00:00+00:00,10000.0
2020-01-18 20:00:00+00:00,10000.0
2020-01-19 00:00:00+00:00,10000.0
2020-01-19 04:00:00+00:00,10000.0
2020-01-19 08:00:00+00:00,10000.0
2020-01-19 12:00:00+00:00,10000.0
2020-01-19 16:00:00+00:00,10000.0
2020-01-19 20:00:00+00:00,10000.0
2020-01-20 00:00:00+00:00,10000.0
2020-01-20 04:00:00+00:00,10000.0
2020-01-20 08:00:00+00:00,10000.0
2020-01-20 12:00:00+00:00,10000.0
2020-01-20 16:00:00+00:00,10000.0
2020-01-20 20:00:00+00:00,10000.0
2020-01-21 00:00:00+00:00,10000.0
2020-01-21 04:00:00+00:00,10000.0
2020-01-21 08:00:00+00:00,10000.0
2020-01-21 12:00:00+00:00,10000.0
2020-01-21 16:00:00+00:00,10000.0
2020-01-21 20:00:00+00:00,10000.0
2020-01-22 00:00:00+00:00,10000.0
2020-01-22 04:00:00+00:00,10000.0
2020-01-22 08:00:00+00:00,10000.0
2020-01-22 12:00:00+00:00,10000.0
2020-01-22 16:00:00+00:00,10000.0
2020-01-22 20:00:00+00:00,10000.0
2020-01-23 00:00:00+00:00,10000.0
2020-01-23 04:00:00+00:00,10000.0
2020-01-23 08:00:00+00:00,10000.0
2020-01-23 12:00:00+00:00,10000.0
2020-01-23 16:00:00+00:00,10000.0
2020-01-23 20:00:00+00:00,10000.0
2020-01-24 00:00:00+00:00,10000.0
2020-01-24 04:00:00+00:00,10000.0
2020-01-24 08:00:00+00:00,10000.0
2020-01-24 12:00:00+00:00,10000.0
2020-01-24 16:00:00+00:00,10000.0
2020-01-24 20:00:00+00:00,10000.0
2020-01-25 00:00:00+00:00,10000.0
2020-01-25 04:00:00+00:00,10000.0
2020-01-25 08:00:00+00:00,10000.0
2020-01-25 12:00:00+00:00,10000.0
2020-01-25 16:00:00+00:00,10000.0
2020-01-25 20:00:00+00:00,10000.0
2020-01-26 00:00:00+00:00,10000.0
2020-01-26 04:00:00+00:00,10000.0
2020-01-26 08:00:00+00:00,10000.0
2020-01-26 12:00:00+00:00,10000.0
2020-01-26 16:00:00+00:00,10000.0
2020-01-26 20:00:00+00:00,10000.0
2020-01-27 00:00:00+00:00,10000.0
2020-01-27 04:00:00+00:00,10000.0
2020-01-27 08:00:00+00:00,10000.0
2020-01-27 12:00:00+00:00,10000.0
2020-01-27 16:00:00+00:00,10000.0
2020-01-27 20:00:00+00:00,10000.0
2020-01-28 00:00:00+00:00,10000.0
2020-01-28 04:00:00+00:00,10000.0
2020-01-28 08:00:00+00:00,10000.0
2020-01-28 12:00:00+00:00,10000.0
2020-01-28 16:00:00+00:00,10000.0
2020-01-28 20:00:00+00:00,10000.0
2020-01-29 00:00:00+00:00,10000.0
2020-01-29 04:00:00+00:00,10000.0
2020-01-29 08:00:00+00:00,10000.0
2020-01-29 12:00:00+00:00,10000.0
2020-01-29 16:00:00+00:00,10000.0
2020-01-29 20:00:00+00:00,10000.0
2020-01-30 00:00:00+00:00,10000.0
2020-01-30 04:00:00+00:00,10000.0
2020-01-30 08:00:00+00:00,10000.0
2020-01-30 12:00:00+00:00,10000.0
2020-01-30 16:00:00+00:00,10000.0
2020-01-30 20:00:00+00:00,10000.0
2020-01-31 00:00:00+00:00,10000.0
2020-01-31 04:00:00+00:00,10000.0
2020-01-31 08:00:00+00:00,10000.0
2020-01-31 12:00:00+00:00,10000.0
2020-01-31 16:00:00+00:00,10000.0
2020-01-31 20:00:00+00:00,10000.0
2020-02-01 00:00:00+00:00,10000.0
2020-02-01 04:00:00+00:00,10000.0
2020-02-01 08:00:00+00:00,10000.0
2020-02-01 12:00:00+00:00,10000.0
2020-02-01 16:00:00+00:00,10000.0
2020-02-01 20:00:00+00:00,10000.0
2020-02-02 00:00:00+00:00,10000.0
2020-02-02 04:00:00+00:00,10000.0
2020-02-02 08:00:00+00:00,10000.0
2020-02-02 12:00:00+00:00,10000.0
2020-02-02 16:00:00+00:00,10000.0
2020-02-02 20:00:00+00:00,10000.0
2020-02-03 00:00:00+00:00,10000.0
2020-02-03 04:00:00+00:00,10000.0
2020-02-03 08:00:00+00:00,10000.0
2020-02-03 12:00:00+00:00,10000.0
2020-02-03 16:00:00+00:00,10000.0
2020-02-03 20:00:00+00:00,10000.0
2020-02-04 00:00:00+00:00,10000.0
2020-02-04 04:00:00+00:00,10000.0
2020-02-04 08:00:00+00:00,10000.0
2020-02-04 12:00:00+00:00,10000.0
2020-02-04 16:00:00+00:00,10000.0
2020-02-04 20:00:00+00:00,9992.937589408622
2020-02-05 00:00:00+00:00,9991.306425675157
2020-02-05 04:00:00+00:00,9991.306425675157
2020-02-05 08:00:00+00:00,9991.306425675157
2020-02-05 12:00:00+00:00,9991.306425675157
2020-02-05 16:00:00+00:00,9991.306425675157
2020-02-05 20:00:00+00:00,9991.306425675157
2020-02-06 00:00:00+00:00,9991.306425675157
2020-02-06 04:00:00+00:00,9991.306425675157
2020-02-06 08:00:00+00:00,9991.306425675157
2020-02-06 12:00:00+00:00,9991.306425675157
2020-02-06 16:00:00+00:00,9991.306425675157
2020-02-06 20:00:00+00:00,9991.306425675157
2020-02-07 00:00:00+00:00,9991.306425675157
2020-02-07 04:00:00+00:00,9991.306425675157
2020-02-07 08:00:00+00:00,9991.306425675157
2020-02-07 12:00:00+00:00,9991.306425675157
2020-02-07 16:00:00+00:00,9991.306425675157
2020-02-07 20:00:00+00:00,9991.306425675157
2020-02-08 00:00:00+00:00,9991.306425675157
2020-02-08 04:00:00+00:00,9991.306425675157
2020-02-08 08:00:00+00:00,9991.306425675157
2020-02-08 12:00:00+00:00,9991.306425675157
2020-02-08 16:00:00+00:00,9991.306425675157
2020-02-08 20:00:00+00:00,9991.306425675157
2020-02-09 00:00:00+00:00,9991.306425675157
2020-02-09 04:00:00+00:00,9991.306425675157
2020-02-09 08:00:00+00:00,9991.306425675157
2020-02-09 12:00:00+00:00,9991.306425675157
2020-02-09 16:00:00+00:00,9991.306425675157
2020-02-09 20:00:00+00:00,9991.306425675157
2020-02-10 00:00:00+00:00,9991.306425675157
2020-02-10 04:00:00+00:00,9991.306425675157
2020-02-10 08:00:00+00:00,9991.306425675157
2020-02-10 12:00:00+00:00,9991.306425675157
2020-02-10 16:00:00+00:00,9991.306425675157
2020-02-10 20:00:00+00:00,9991.306425675157
2020-02-11 00:00:00+00:00,9991.306425675157
2020-02-11 04:00:00+00:00,9991.306425675157
2020-02-11 08:00:00+00:00,9991.306425675157
2020-02-11 12:00:00+00:00,9991.306425675157
2020-02-11 16:00:00+00:00,9991.306425675157
2020-02-11 20:00:00+00:00,9991.306425675157
2020-02-12 00:00:00+00:00,9991.306425675157
2020-02-12 04:00:00+00:00,9991.306425675157
2020-02-12 08:00:00+00:00,9991.306425675157
2020-02-12 12:00:00+00:00,9991.306425675157
2020-02-12 16:00:00+00:00,9991.306425675157
2020-02-12 20:00:00+00:00,9991.306425675157
2020-02-13 00:00:00+00:00,9991.306425675157
2020-02-13 04:00:00+00:00,9991.306425675157
2020-02-13 08:00:00+00:00,9991.306425675157
2020-02-13 12:00:00+00:00,9991.306425675157
2020-02-13 16:00:00+00:00,9991.306425675157
2020-02-13 20:00:00+00:00,9991.306425675157
2020-02-14 00:00:00+00:00,9991.306425675157
2020-02-14 04:00:00+00:00,9991.306425675157
2020-02-14 08:00:00+00:00,9991.306425675157
2020-02-14 12:00:00+00:00,9991.306425675157
2020-02-14 16:00:00+00:00,9991.306425675157
2020-02-14 20:00:00+00:00,9991.306425675157
2020-02-15 00:00:00+00:00,9991.306425675157
2020-02-15 04:00:00+00:00,9991.306425675157
2020-02-15 08:00:00+00:00,9991.306425675157
2020-02-15 12:00:00+00:00,9991.306425675157
2020-02-15 16:00:00+00:00,9991.306425675157
2020-02-15 20:00:00+00:00,9991.306425675157
2020-02-16 00:00:00+00:00,9991.306425675157
2020-02-16 04:00:00+00:00,9991.306425675157
2020-02-16 08:00:00+00:00,9991.306425675157
2020-02-16 12:00:00+00:00,9991.306425675157
2020-02-16 16:00:00+00:00,9991.306425675157
2020-02-16 20:00:00+00:00,9991.306425675157
2020-02-17 00:00:00+00:00,9991.306425675157
2020-02-17 04:00:00+00:00,9991.306425675157
2020-02-17 08:00:00+00:00,9991.306425675157
2020-02-17 12:00:00+00:00,9991.306425675157
2020-02-17 16:00:00+00:00,9991.306425675157
2020-02-17 20:00:00+00:00,9991.306425675157
2020-02-18 00:00:00+00:00,9991.306425675157
2020-02-18 04:00:00+00:00,9991.306425675157
2020-02-18 08:00:00+00:00,9991.306425675157
2020-02-18 12:00:00+00:00,9991.306425675157
2020-02-18 16:00:00+00:00,9991.306425675157
2020-02-18 20:00:00+00:00,9991.306425675157
2020-02-19 00:00:00+00:00,9991.306425675157
2020-02-19 04:00:00+00:00,9991.306425675157
2020-02-19 08:00:00+00:00,9991.306425675157
2020-02-19 12:00:00+00:00,9991.306425675157
2020-02-19 16:00:00+00:00,9991.306425675157
2020-02-19 20:00:00+00:00,9991.306425675157
2020-02-20 00:00:00+00:00,9991.306425675157
2020-02-20 04:00:00+00:00,9991.306425675157
2020-02-20 08:00:00+00:00,9991.306425675157
2020-02-20 12:00:00+00:00,9991.306425675157
2020-02-20 16:00:00+00:00,9991.306425675157
2020-02-20 20:00:00+00:00,9991.306425675157
2020-02-21 00:00:00+00:00,9991.306425675157
2020-02-21 04:00:00+00:00,9991.306425675157
2020-02-21 08:00:00+00:00,9991.306425675157
2020-02-21 12:00:00+00:00,9991.306425675157
2020-02-21 16:00:00+00:00,9991.306425675157
2020-02-21 20:00:00+00:00,9991.306425675157
2020-02-22 00:00:00+00:00,9991.306425675157
2020-02-22 04:00:00+00:00,9991.306425675157
2020-02-22 08:00:00+00:00,9991.306425675157
2020-02-22 12:00:00+00:00,9991.306425675157
2020-02-22 16:00:00+00:00,9991.306425675157
2020-02-22 20:00:00+00:00,9991.306425675157
2020-02-23 00:00:00+00:00,9991.306425675157
2020-02-23 04:00:00+00:00,9991.306425675157
2020-02-23 08:00:00+00:00,9991.306425675157
2020-02-23 12:00:00+00:00,9991.306425675157
2020-02-23 16:00:00+00:00,9991.306425675157
2020-02-23 20:00:00+00:00,9991.306425675157
2020-02-24 00:00:00+00:00,9991.306425675157
2020-02-24 04:00:00+00:00,9991.306425675157
2020-02-24 08:00:00+00:00,9991.306425675157
2020-02-24 12:00:00+00:00,9991.306425675157
2020-02-24 16:00:00+00:00,9991.306425675157
2020-02-24 20:00:00+00:00,9991.306425675157
2020-02-25 00:00:00+00:00,9991.306425675157
2020-02-25 04:00:00+00:00,9991.306425675157
2020-02-25 08:00:00+00:00,9991.306425675157
2020-02-25 12:00:00+00:00,9991.306425675157
2020-02-25 16:00:00+00:00,9991.306425675157
2020-02-25 20:00:00+00:00,9991.306425675157
2020-02-26 00:00:00+00:00,9991.306425675157
2020-02-26 04:00:00+00:00,9991.306425675157
2020-02-26 08:00:00+00:00,9991.306425675157
2020-02-26 12:00:00+00:00,9991.306425675157
2020-02-26 16:00:00+00:00,9991.306425675157
2020-02-26 20:00:00+00:00,9991.306425675157
2020-02-27 00:00:00+00:00,9991.306425675157
2020-02-27 04:00:00+00:00,9991.306425675157
2020-02-27 08:00:00+00:00,9991.306425675157
2020-02-27 12:00:00+00:00,9991.306425675157
2020-02-27 16:00:00+00:00,9991.306425675157
2020-02-27 20:00:00+00:00,9991.306425675157
2020-02-28 00:00:00+00:00,9991.306425675157
2020-02-28 04:00:00+00:00,9991.306425675157
2020-02-28 08:00:00+00:00,9991.306425675157
2020-02-28 12:00:00+00:00,9991.306425675157
2020-02-28 16:00:00+00:00,9991.306425675157
2020-02-28 20:00:00+00:00,9991.306425675157
2020-02-29 00:00:00+00:00,9991.306425675157
2020-02-29 04:00:00+00:00,9991.306425675157
2020-02-29 08:00:00+00:00,9991.306425675157
2020-02-29 12:00:00+00:00,9991.306425675157
2020-02-29 16:00:00+00:00,9991.306425675157
2020-02-29 20:00:00+00:00,9991.306425675157
2020-03-01 00:00:00+00:00,9991.306425675157
2020-03-01 04:00:00+00:00,9991.306425675157
2020-03-01 08:00:00+00:00,9991.306425675157
2020-03-01 12:00:00+00:00,9991.306425675157
2020-03-01 16:00:00+00:00,9991.306425675157
2020-03-01 20:00:00+00:00,9991.306425675157
2020-03-02 00:00:00+00:00,9991.306425675157
2020-03-02 04:00:00+00:00,9991.306425675157
2020-03-02 08:00:00+00:00,9991.306425675157
2020-03-02 12:00:00+00:00,9991.306425675157
2020-03-02 16:00:00+00:00,9991.306425675157
2020-03-02 20:00:00+00:00,9991.306425675157
2020-03-03 00:00:00+00:00,9991.306425675157
2020-03-03 04:00:00+00:00,9991.306425675157
2020-03-03 08:00:00+00:00,9991.306425675157
2020-03-03 12:00:00+00:00,9991.306425675157
2020-03-03 16:00:00+00:00,9991.306425675157
2020-03-03 20:00:00+00:00,9991.306425675157
2020-03-04 00:00:00+00:00,9991.306425675157
2020-03-04 04:00:00+00:00,9991.306425675157
2020-03-04 08:00:00+00:00,9991.306425675157
2020-03-04 12:00:00+00:00,9991.306425675157
2020-03-04 16:00:00+00:00,9991.306425675157
2020-03-04 20:00:00+00:00,9991.306425675157
2020-03-05 00:00:00+00:00,9991.306425675157
2020-03-05 04:00:00+00:00,9991.306425675157
2020-03-05 08:00:00+00:00,9991.306425675157
2020-03-05 12:00:00+00:00,9991.306425675157
2020-03-05 16:00:00+00:00,9991.306425675157
2020-03-05 20:00:00+00:00,9991.306425675157
2020-03-06 00:00:00+00:00,9991.306425675157
2020-03-06 04:00:00+00:00,9991.306425675157
2020-03-06 08:00:00+00:00,9991.306425675157
2020-03-06 12:00:00+00:00,9991.306425675157
2020-03-06 16:00:00+00:00,9991.306425675157
2020-03-06 20:00:00+00:00,9991.306425675157
2020-03-07 00:00:00+00:00,9991.306425675157
2020-03-07 04:00:00+00:00,9991.306425675157
2020-03-07 08:00:00+00:00,9991.306425675157
2020-03-07 12:00:00+00:00,9991.306425675157
2020-03-07 16:00:00+00:00,9991.306425675157
2020-03-07 20:00:00+00:00,9991.306425675157
2020-03-08 00:00:00+00:00,9991.306425675157
2020-03-08 04:00:00+00:00,9991.306425675157
2020-03-08 08:00:00+00:00,9991.306425675157
2020-03-08 12:00:00+00:00,9991.306425675157
2020-03-08 16:00:00+00:00,9991.306425675157
2020-03-08 20:00:00+00:00,9991.306425675157
2020-03-09 00:00:00+00:00,9991.306425675157
2020-03-09 04:00:00+00:00,9991.306425675157
2020-03-09 08:00:00+00:00,9991.306425675157
2020-03-09 12:00:00+00:00,9991.306425675157
2020-03-09 16:00:00+00:00,9991.306425675157
2020-03-09 20:00:00+00:00,9991.306425675157
2020-03-10 00:00:00+00:00,9991.306425675157
2020-03-10 04:00:00+00:00,9991.306425675157
2020-03-10 08:00:00+00:00,9991.306425675157
2020-03-10 12:00:00+00:00,9991.306425675157
2020-03-10 16:00:00+00:00,9991.306425675157
2020-03-10 20:00:00+00:00,9991.306425675157
2020-03-11 00:00:00+00:00,9991.306425675157
2020-03-11 04:00:00+00:00,9991.306425675157
2020-03-11 08:00:00+00:00,9991.306425675157
2020-03-11 12:00:00+00:00,9991.306425675157
2020-03-11 16:00:00+00:00,9991.306425675157
2020-03-11 20:00:00+00:00,9991.306425675157
2020-03-12 00:00:00+00:00,9991.306425675157
2020-03-12 04:00:00+00:00,9991.306425675157
2020-03-12 08:00:00+00:00,9991.306425675157
2020-03-12 12:00:00+00:00,9991.306425675157
2020-03-12 16:00:00+00:00,9991.306425675157
2020-03-12 20:00:00+00:00,9991.306425675157
2020-03-13 00:00:00+00:00,9991.306425675157
2020-03-13 04:00:00+00:00,9991.306425675157
2020-03-13 08:00:00+00:00,9991.306425675157
2020-03-13 12:00:00+00:00,9991.306425675157
2020-03-13 16:00:00+00:00,9991.306425675157
2020-03-13 20:00:00+00:00,9991.306425675157
2020-03-14 00:00:00+00:00,9991.306425675157
2020-03-14 04:00:00+00:00,9991.306425675157
2020-03-14 08:00:00+00:00,9991.306425675157
2020-03-14 12:00:00+00:00,9991.306425675157
2020-03-14 16:00:00+00:00,9991.306425675157
2020-03-14 20:00:00+00:00,9991.306425675157
2020-03-15 00:00:00+00:00,9991.306425675157
2020-03-15 04:00:00+00:00,9991.306425675157
2020-03-15 08:00:00+00:00,9991.306425675157
2020-03-15 12:00:00+00:00,9991.306425675157
2020-03-15 16:00:00+00:00,9991.306425675157
2020-03-15 20:00:00+00:00,9991.306425675157
2020-03-16 00:00:00+00:00,9991.306425675157
2020-03-16 04:00:00+00:00,9991.306425675157
2020-03-16 08:00:00+00:00,9991.306425675157
2020-03-16 12:00:00+00:00,9991.306425675157
2020-03-16 16:00:00+00:00,9991.306425675157
2020-03-16 20:00:00+00:00,9991.306425675157
2020-03-17 00:00:00+00:00,9991.306425675157
2020-03-17 04:00:00+00:00,9991.306425675157
2020-03-17 08:00:00+00:00,9991.306425675157
2020-03-17 12:00:00+00:00,9991.306425675157
2020-03-17 16:00:00+00:00,9991.306425675157
2020-03-17 20:00:00+00:00,9991.306425675157
2020-03-18 00:00:00+00:00,9991.306425675157
2020-03-18 04:00:00+00:00,9991.306425675157
2020-03-18 08:00:00+00:00,9991.306425675157
2020-03-18 12:00:00+00:00,9991.306425675157
2020-03-18 16:00:00+00:00,9991.306425675157
2020-03-18 20:00:00+00:00,9991.306425675157
2020-03-19 00:00:00+00:00,9991.306425675157
2020-03-19 04:00:00+00:00,9991.306425675157
2020-03-19 08:00:00+00:00,9991.306425675157
2020-03-19 12:00:00+00:00,9991.306425675157
2020-03-19 16:00:00+00:00,9991.306425675157
2020-03-19 20:00:00+00:00,9991.306425675157
2020-03-20 00:00:00+00:00,9991.306425675157
2020-03-20 04:00:00+00:00,9991.306425675157
2020-03-20 08:00:00+00:00,9991.306425675157
2020-03-20 12:00:00+00:00,9991.306425675157
2020-03-20 16:00:00+00:00,9991.306425675157
2020-03-20 20:00:00+00:00,9991.306425675157
2020-03-21 00:00:00+00:00,9991.306425675157
2020-03-21 04:00:00+00:00,9991.306425675157
2020-03-21 08:00:00+00:00,9991.306425675157
2020-03-21 12:00:00+00:00,9991.306425675157
2020-03-21 16:00:00+00:00,9991.306425675157
2020-03-21 20:00:00+00:00,9991.306425675157
2020-03-22 00:00:00+00:00,9991.306425675157
2020-03-22 04:00:00+00:00,9991.306425675157
2020-03-22 08:00:00+00:00,9991.306425675157
2020-03-22 12:00:00+00:00,9991.306425675157
2020-03-22 16:00:00+00:00,9991.306425675157
2020-03-22 20:00:00+00:00,9991.306425675157
2020-03-23 00:00:00+00:00,9991.306425675157
2020-03-23 04:00:00+00:00,9991.306425675157
2020-03-23 08:00:00+00:00,9991.306425675157
2020-03-23 12:00:00+00:00,9991.306425675157
2020-03-23 16:00:00+00:00,9991.306425675157
2020-03-23 20:00:00+00:00,9991.306425675157
2020-03-24 00:00:00+00:00,9991.306425675157
2020-03-24 04:00:00+00:00,9991.306425675157
2020-03-24 08:00:00+00:00,9991.306425675157
2020-03-24 12:00:00+00:00,9991.306425675157
2020-03-24 16:00:00+00:00,9991.306425675157
2020-03-24 20:00:00+00:00,9991.306425675157
2020-03-25 00:00:00+00:00,9991.306425675157
2020-03-25 04:00:00+00:00,9991.306425675157
2020-03-25 08:00:00+00:00,9991.306425675157
2020-03-25 12:00:00+00:00,9991.306425675157
2020-03-25 16:00:00+00:00,9991.306425675157
2020-03-25 20:00:00+00:00,9991.306425675157
2020-03-26 00:00:00+00:00,9991.306425675157
2020-03-26 04:00:00+00:00,9991.306425675157
2020-03-26 08:00:00+00:00,9991.306425675157
2020-03-26 12:00:00+00:00,9991.306425675157
2020-03-26 16:00:00+00:00,9991.306425675157
2020-03-26 20:00:00+00:00,9991.306425675157
2020-03-27 00:00:00+00:00,9991.306425675157
2020-03-27 04:00:00+00:00,9991.306425675157
2020-03-27 08:00:00+00:00,9991.306425675157
2020-03-27 12:00:00+00:00,9991.306425675157
2020-03-27 16:00:00+00:00,9991.306425675157
2020-03-27 20:00:00+00:00,9991.306425675157
2020-03-28 00:00:00+00:00,9991.306425675157
2020-03-28 04:00:00+00:00,9991.306425675157
2020-03-28 08:00:00+00:00,9991.306425675157
2020-03-28 12:00:00+00:00,9991.306425675157
2020-03-28 16:00:00+00:00,9991.306425675157
2020-03-28 20:00:00+00:00,9991.306425675157
2020-03-29 00:00:00+00:00,9991.306425675157
2020-03-29 04:00:00+00:00,9991.306425675157
2020-03-29 08:00:00+00:00,9991.306425675157
2020-03-29 12:00:00+00:00,9991.306425675157
2020-03-29 16:00:00+00:00,9991.306425675157
2020-03-29 20:00:00+00:00,9991.306425675157
2020-03-30 00:00:00+00:00,9991.306425675157
2020-03-30 04:00:00+00:00,9991.306425675157
2020-03-30 08:00:00+00:00,9991.306425675157
2020-03-30 12:00:00+00:00,9991.306425675157
2020-03-30 16:00:00+00:00,9991.306425675157
2020-03-30 20:00:00+00:00,9991.306425675157
2020-03-31 00:00:00+00:00,9991.306425675157
2020-03-31 04:00:00+00:00,9991.306425675157
2020-03-31 08:00:00+00:00,9991.306425675157
2020-03-31 12:00:00+00:00,9991.306425675157
2020-03-31 16:00:00+00:00,9991.306425675157
2020-03-31 20:00:00+00:00,9991.306425675157
2020-04-01 00:00:00+00:00,9991.306425675157
2020-04-01 04:00:00+00:00,9991.306425675157
2020-04-01 08:00:00+00:00,9991.306425675157
2020-04-01 12:00:00+00:00,9991.306425675157
2020-04-01 16:00:00+00:00,9991.306425675157
2020-04-01 20:00:00+00:00,9991.306425675157
2020-04-02 00:00:00+00:00,9991.306425675157
2020-04-02 04:00:00+00:00,9991.306425675157
2020-04-02 08:00:00+00:00,9980.78320127886
2020-04-02 12:00:00+00:00,9971.218461363644
2020-04-02 16:00:00+00:00,9970.259993801235
2020-04-02 20:00:00+00:00,9970.259993801235
2020-04-03 00:00:00+00:00,9970.259993801235
2020-04-03 04:00:00+00:00,9970.259993801235
2020-04-03 08:00:00+00:00,9970.259993801235
2020-04-03 12:00:00+00:00,9970.259993801235
2020-04-03 16:00:00+00:00,9970.259993801235
2020-04-03 20:00:00+00:00,9970.259993801235
2020-04-04 00:00:00+00:00,9970.259993801235
2020-04-04 04:00:00+00:00,9970.259993801235
2020-04-04 08:00:00+00:00,9970.259993801235
2020-04-04 12:00:00+00:00,9970.259993801235
2020-04-04 16:00:00+00:00,9970.259993801235
2020-04-04 20:00:00+00:00,9970.259993801235
2020-04-05 00:00:00+00:00,9970.259993801235
2020-04-05 04:00:00+00:00,9970.259993801235
2020-04-05 08:00:00+00:00,9970.259993801235
2020-04-05 12:00:00+00:00,9970.259993801235
2020-04-05 16:00:00+00:00,9970.259993801235
2020-04-05 20:00:00+00:00,9970.259993801235
2020-04-06 00:00:00+00:00,9970.259993801235
2020-04-06 04:00:00+00:00,9970.259993801235
2020-04-06 08:00:00+00:00,9970.259993801235
2020-04-06 12:00:00+00:00,9970.259993801235
2020-04-06 16:00:00+00:00,9970.259993801235
2020-04-06 20:00:00+00:00,9970.259993801235
2020-04-07 00:00:00+00:00,9970.259993801235
2020-04-07 04:00:00+00:00,9970.259993801235
