timestamp,reason,side,quantity,price,notional,fee,slippage_bps,participation,realized_pnl,position_after,liquidity,limit_price,trigger_price
2020-02-04 20:00:00+00:00,signal,sell,0.187,9185.48076151672,1717.6849024036264,0.4122443765768703,1.3598293225997702,0.0020230803344157733,-4.315817596373412,0.0,taker,,
2020-02-06 20:00:00+00:00,signal,buy,0.657,9754.11,6408.45027,0.07690140324,-0.0,0.0067730156870453,0.0,0.657,maker,9754.11,
2020-02-07 16:00:00+00:00,signal,buy,1.75,9810.47,17168.3225,0.20601987,-0.0,0.007056020231809443,0.0,2.407,maker,9810.47,
2020-02-07 20:00:00+00:00,signal,sell,1.117,9781.65484321076,10926.108459866418,2.6222660303679404,2.131247139887103,0.01999562642973047,-15.002958534079227,1.29,taker,,
2020-02-07 20:01:00+00:00,signal,sell,0.558,9784.283091753374,5459.629965198383,1.3103111916476118,1.6829348325877302,0.007287499774400488,-6.028200842331397,0.732,taker,,
2020-02-08 00:00:00+00:00,signal,buy,1.739,9821.52,17079.623280000003,0.20495547936000005,-0.0,0.008639234402441118,0.0,2.471,maker,9821.52,
2020-02-08 04:00:00+00:00,signal,sell,1.7570000000000001,9725.26919841116,17087.29798160841,4.100951515586019,1.7690997819863088,0.009242413666427935,-155.35426444047206,0.714,taker,,
2020-02-08 08:00:00+00:00,signal,buy,1.705,9779.01,16673.212050000002,0.20007854460000002,-0.0,0.015272788272555226,0.0,2.419,maker,9779.01,
2020-02-08 12:00:00+00:00,signal,sell,1.678,9823.537878580586,16483.89656025822,3.9561351744619726,2.10889850036306,0.019213373189178793,57.541636637875214,0.7410000000000001,taker,,
2020-02-10 00:00:00+00:00,signal,buy,0.296,10167.37,3009.54152,0.03611449824,-0.0,0.0008107037972163576,0.0,1.0370000000000001,maker,10167.37,
2020-02-10 04:00:00+00:00,signal,sell,0.264,10104.981167220885,2667.7150281463137,0.6402516067551153,1.3148545602836745,0.0015489592833035316,54.8602194724051,0.7730000000000001,taker,,
2020-02-10 05:58:00+00:00,stop_loss,sell,0.7730000000000001,9807.82384063086,7581.447828807655,1.819547478913837,1.080524925332659,,-69.07022840799495,0.0,taker,,9808.88371496523
2020-02-11 16:00:00+00:00,signal,buy,0.634,10204.89,6469.900259999999,0.07763880311999999,-0.0,0.0008645832740633235,0.0,0.634,maker,10204.89,
2020-02-14 08:00:00+00:00,signal,sell,0.462,10134.526947495218,4682.151449742791,1.1237163479382697,1.3842365769902707,0.0023068397983937545,-32.50773025720886,0.172,taker,,
2020-02-14 12:00:00+00:00,signal,buy,0.398,10280.15,4091.4997,0.049097996399999996,-0.0,0.0023370728839271953,0.0,0.5700000000000001,maker,10280.15,
2020-02-15 08:00:00+00:00,signal,sell,0.391,10234.791192002529,4001.803356072989,0.9604328054575173,1.317692018153617,0.0015770034124768456,-8.855670207712892,0.17900000000000005,taker,,
2020-02-15 15:53:00+00:00,stop_loss,sell,0.17900000000000005,9968.066376041077,1784.2838813113533,0.4282281315147248,1.0434800932187593,,-51.79787240794545,0.0,taker,,9969.106632472893
2020-02-19 00:00:00+00:00,signal,buy,0.42,10174.53,4273.3026,0.0512796312,-0.0,0.0021536311642601363,0.0,0.42,maker,10174.53,
2020-02-19 04:00:00+00:00,signal,sell,0.292,10158.235809241452,2966.2048562985037,0.7118891655116408,1.510064458691758,0.004065089875320564,-4.757903701496077,0.128,taker,,
2020-02-19 08:00:00+00:00,signal,buy,0.304,10068.19,3060.72976,0.036728757120000004,-0.0,0.0022615297861993504,0.0,0.432,maker,10068.19,
2020-02-19 12:00:00+00:00,signal,buy,0.085,10213.01,868.10585,0.0104172702,-0.0,9.220387438920888e-05,0.0,0.517,maker,10213.01,
2020-02-19 16:00:00+00:00,signal,buy,1.182,10124.56,11967.229919999998,0.14360675903999998,-0.0,0.008590448745117305,0.0,1.6989999999999998,maker,10124.56,
2020-02-19 20:00:00+00:00,signal,sell,1.19,10148.799798712498,12077.071760467872,2.898497222512289,1.7833423680968932,0.00958789477586951,31.102136983468096,0.5089999999999999,taker,,
2020-02-19 21:47:00+00:00,stop_loss,sell,0.5089999999999999,9701.242412477144,4937.932387950866,1.1851037731082077,1.0694264882647861,,-214.50335856473188,0.0,taker,,9702.28
2020-02-23 12:00:00+00:00,signal,buy,0.586,9842.1,5767.4706,0.0692096472,-0.0,0.005078181715105597,0.0,0.586,maker,9842.1,
2020-02-23 20:00:00+00:00,signal,sell,0.401,9880.528491261886,3962.0919249960166,0.9509020619990439,1.519433495055684,0.004215799309152552,15.409824996016262,0.18499999999999994,taker,,
2020-02-24 00:00:00+00:00,signal,buy,0.436,9943.12,4335.20032,0.05202240384,-0.0,0.0013915142897002344,0.0,0.621,maker,9943.12,
2020-02-24 04:00:00+00:00,signal,sell,0.621,9757.591167601071,6059.464115080265,1.4542713876192637,1.6895090180472012,0.007428479468256495,-96.52470491973415,0.0,taker,,
2020-04-02 04:00:00+00:00,signal,sell,0.124,6602.35,818.6914,0.0098242968,-0.0,0.0003702739728425101,0.0,-0.124,maker,6602.35,
2020-04-02 12:00:00+00:00,signal,buy,0.124,6687.094923194198,829.1997704760805,0.1990079449142593,1.0841804958411847,0.00011072431062605791,-10.508370476080469,0.0,taker,,
2020-04-04 08:00:00+00:00,signal,buy,0.136,6725.66,914.6897600000001,0.01097627712,-0.0,0.0011904355447104095,0.0,0.136,maker,6725.66,
2020-04-05 00:00:00+00:00,signal,buy,0.319,6851.4,2185.5966,0.0262271592,-0.0,0.00025381289749107626,0.0,0.455,maker,6851.4,
2020-04-05 04:00:00+00:00,signal,sell,0.316,6791.422252018219,2146.089431637757,0.5150614635930617,1.130339377696944,0.0002654430215379153,-7.076479922682269,0.139,taker,,
2020-04-06 04:00:00+00:00,signal,buy,0.38,6840.85,2599.523,0.031194276000000003,-0.0,0.00044568465361895346,0.0,0.519,maker,6840.85,
2020-04-09 12:00:00+00:00,signal,sell,0.353,7179.204360067762,2534.2591391039196,0.6082221933849407,1.1081336103602415,0.00018270121389907059,121.99490538683948,0.16600000000000004,taker,,
2020-04-10 04:00:00+00:00,signal,sell,0.166,7171.920945768096,1190.538876997504,0.28572933047940097,1.0721977834029996,8.144562387978809e-05,56.15966227502427,0.0,taker,,
2020-04-12 16:00:00+00:00,signal,buy,0.195,7014.29,1367.78655,0.0164134386,-0.0,7.721763693110919e-05,0.0,0.195,maker,7014.29,
2020-04-13 00:30:00+00:00,stop_loss,sell,0.195,6687.206222380768,1304.0052133642498,0.3129612512074199,1.0523132327319005,,-63.78133663575025,0.0,taker,,6687.91
2020-04-18 20:00:00+00:00,signal,sell,0.17200000000000001,7204.66,1239.20152,0.01487041824,-0.0,0.0004938510024344929,0.0,-0.17200000000000001,maker,7204.66,
2020-04-20 04:00:00+00:00,signal,buy,0.17200000000000001,7156.647550281207,1230.9433786483678,0.2954264108756082,1.1285191971987778,0.0002580810007596611,8.258141351632327,0.0,taker,,
2020-04-22 16:00:00+00:00,signal,buy,0.21,7105.7,1492.197,0.017906363999999998,-0.0,9.25616177794473e-05,0.0,0.21,maker,7105.7,
2020-04-23 16:00:00+00:00,signal,buy,0.397,7528.15,2988.67555,0.0358641066,-0.0,0.0001038251871962265,0.0,0.607,maker,7528.15,
2020-04-29 12:00:00+00:00,signal,buy,0.396,8124.85,3217.4406000000004,0.03860928720000001,-0.0,0.0006495375422253348,0.0,1.0030000000000001,maker,8124.85,
2020-04-29 16:44:00+00:00,take_profit,sell,1.0030000000000001,8611.148695151218,8636.982141236673,2.0728757138968015,1.0794062443060786,,938.6689912366725,0.0,taker,,8612.078288259298
2020-04-30 00:00:00+00:00,signal,buy,2.711,8784.05,23813.559549999998,0.28576271459999997,-0.0,0.008167053325808499,0.0,2.711,maker,8784.05,
2020-04-30 04:00:00+00:00,signal,sell,0.101,9305.073454726109,939.812418927337,0.22555498054256087,1.0278768431771026,1.2142474773762017e-05,52.62336892733709,2.61,taker,,
2020-04-30 09:52:00+00:00,stop_loss,sell,2.61,8757.266260664512,22856.464940334376,5.485551585680249,1.221727042543449,,-69.9055596656225,0.0,taker,,8758.336290293866
2020-04-30 16:00:00+00:00,signal,buy,0.436,8778.86,3827.58296,0.045930995520000004,-0.0,0.0010134743911440953,0.0,0.436,maker,8778.86,
2020-04-30 20:00:00+00:00,signal,buy,0.932,8843.71,8242.33772,0.09890805264,-0.0,0.002637524002018652,0.0,1.368,maker,8843.71,
2020-05-03 16:00:00+00:00,signal,sell,0.925,8816.597293055165,8155.352496076028,1.9572845990582466,1.2845788483374632,0.001265392514391827,-5.960829216367938,0.44300000000000006,taker,,
2020-05-04 08:00:00+00:00,signal,sell,0.443,8651.99377047848,3832.833240321967,0.919879977677272,1.4170788695067937,0.0027180434904541416,-75.7741143856345,0.0,taker,,
2020-05-04 16:00:00+00:00,signal,buy,0.451,8848.0,3990.4480000000003,0.04788537600000001,-0.0,0.00011565599985099042,0.0,0.451,maker,8848.0,
2020-05-06 12:00:00+00:00,signal,buy,1.173,9321.83,10934.50659,0.13121407908000002,-0.0,0.0006526258671818619,0.0,1.624,maker,9321.83,
2020-05-07 20:00:00+00:00,signal,buy,0.448,9871.67,4422.50816,0.05307009792,-0.0,0.0003655204654647354,0.0,2.072,maker,9871.67,
2020-05-08 08:00:00+00:00,signal,sell,0.558,9817.426309487613,5478.123880694088,1.314749731366581,1.2055581313324828,0.0006602210212015971,267.7550513021957,1.514,taker,,
2020-05-08 20:00:00+00:00,signal,sell,1.035,9952.385195831019,10300.718677685103,2.4721724826444245,1.903507003000617,0.012755076632361823,636.3248812324006,0.4790000000000001,taker,,
2020-05-09 00:00:00+00:00,signal,buy,1.097,9809.63,10761.16411,0.12913396931999999,-0.0,0.0010888812705493857,0.0,1.576,maker,9809.63,
2020-05-09 04:00:00+00:00,signal,sell,1.097,9873.237709706002,10830.941767547483,2.599426024211396,1.4200925745114927,0.0027574651743702194,227.1669801943856,0.4790000000000001,taker,,
2020-05-09 12:00:00+00:00,signal,sell,0.339,9650.480046294175,3271.5127356937255,0.7851630565664941,1.2018203184367462,0.0006364287645923385,-5.314659851124587,0.14000000000000007,taker,,
2020-05-10 00:15:00+00:00,stop_loss,sell,0.14000000000000007,9344.641411347067,1308.2497975885901,0.3139799514212616,1.0257111934318242,,-45.01225366887071,0.0,taker,,9345.6
2020-05-14 00:00:00+00:00,signal,buy,0.396,9305.91,3685.1403600000003,0.04422168432,-0.0,0.0007893370173270961,0.0,0.396,maker,9305.91,
2020-05-16 00:00:00+00:00,signal,sell,0.396,9310.083688270868,3686.793140555264,0.8848303537332632,1.209629821614395,0.0006866353454700484,1.6527805552638457,0.0,taker,,
2020-05-16 08:00:00+00:00,signal,buy,0.374,9385.87,3510.3153800000005,0.04212378456000001,-0.0,0.0009653079927320966,0.0,0.374,maker,9385.87,
2020-05-16 12:00:00+00:00,signal,sell,0.374,9408.80905112966,3518.8945851224926,0.8445347004293982,1.2656204785768466,0.0011024099787405159,8.579205122492377,0.0,taker,,
2020-05-29 00:00:00+00:00,signal,buy,2.093,9569.58,20029.13094,0.24034957128,-0.0,0.0034302676099959234,0.0,2.093,maker,9569.58,
2020-05-30 04:00:00+00:00,signal,buy,0.108,9392.96,1014.4396799999998,0.012173276159999998,-0.0,0.00016172594730929637,0.0,2.201,maker,9392.96,
2020-06-01 00:00:00+00:00,signal,sell,1.52,9445.004679153788,14356.407112313758,3.4455377069553017,1.5723521077261662,0.005118545862790388,-176.18141217511032,0.681,taker,,
2020-06-01 04:00:00+00:00,signal,buy,1.599,9550.82,15271.76118,0.18326113416,-0.0,0.003826227534685697,0.0,2.2800000000000002,maker,9550.82,
2020-06-02 00:00:00+00:00,signal,buy,0.5750000000000001,10232.41,5883.63575,0.070603629,-0.0,0.0005810226409549755,0.0,2.8550000000000004,maker,10232.41,
2020-06-02 12:00:00+00:00,signal,sell,1.967,10120.03873190171,19906.116185650666,4.77746788455616,1.61165904271766,0.005845731008410694,844.9016346242586,0.8880000000000003,taker,,
2020-06-02 14:48:00+00:00,stop_loss,sell,0.8880000000000003,9728.976057786322,8639.330739314257,2.0734393774354216,1.0924902305306545,,34.16626482953193,0.0,taker,,9730.039055047355
2020-06-04 00:00:00+00:00,signal,buy,0.603,9663.58,5827.138739999999,0.06992566487999999,-0.0,0.00249948426461283,0.0,0.603,maker,9663.58,
2020-06-04 08:00:00+00:00,signal,sell,0.603,9643.425932179303,5814.98583710412,1.3955966009049887,1.435038969867046,0.002957170395359072,-12.152902895880038,0.0,taker,,
2020-06-11 20:00:00+00:00,signal,buy,0.09,9281.0,835.29,0.01002348,-0.0,9.49495871906062e-05,0.0,0.09,maker,9281.0,
2020-06-12 16:00:00+00:00,signal,buy,0.28300000000000003,9415.37,2664.5497100000007,0.03197459652000001,-0.0,0.0003030030664262361,0.0,0.373,maker,9415.37,
2020-06-13 08:00:00+00:00,signal,sell,0.373,9430.507215440743,3517.579191359397,0.8442190059262552,1.5084765888402385,0.004039819396853202,17.739481359396,0.0,taker,,
2020-06-23 16:00:00+00:00,signal,buy,3.519,9695.88,34119.801719999996,0.40943762063999994,-0.0,0.005584466737240798,0.0,3.519,maker,9695.88,
2020-06-24 08:00:00+00:00,signal,sell,2.495,9517.691834398796,23746.641126824998,5.699193870437999,1.248219959914352,0.0009627054453106643,-444.5794731750011,1.024,taker,,
2020-06-24 10:38:00+00:00,stop_loss,sell,1.024,9435.939218193103,9662.401759429738,2.318976422263137,1.069893263135281,,-266.1793605702613,0.0,taker,,9436.948870995266
2020-07-22 08:00:00+00:00,signal,buy,5.6770000000000005,9301.44,52804.274880000004,0.63365129856,-0.0,0.009076311255416098,0.0,5.6770000000000005,maker,9301.44,
2020-07-23 00:00:00+00:00,signal,buy,1.938,9518.25,18446.3685,0.22135642200000002,-0.0,0.003819422630063653,0.0,7.615,maker,9518.25,
2020-07-24 08:00:00+00:00,signal,sell,1.039,9512.272633852765,9883.251266573021,2.3719803039775247,2.1308621204233185,0.019982017740755066,161.72553159994158,6.5760000000000005,taker,,
2020-07-24 08:01:00+00:00,signal,sell,1.379,9512.142475369623,13117.24447353471,3.1481386736483303,2.1310578120608437,0.019988933972247862,214.46873866668446,5.197000000000001,taker,,
2020-07-24 08:02:00+00:00,signal,sell,0.121,9513.800839392836,1151.169901566533,0.27628077637596793,1.3128261093364895,0.0015290652294157085,19.01916630980283,5.0760000000000005,taker,,
2020-07-26 10:05:00+00:00,take_profit,sell,5.0760000000000005,10026.627821819357,50895.16282355506,12.214839077653213,1.197418712168614,,3400.971648652881,0.0,taker,,10027.828572776903
2020-07-27 08:00:00+00:00,signal,buy,4.713,10167.99,47921.73687,0.57506084244,-0.0,0.004762979108695339,0.0,4.713,maker,10167.99,
2020-07-27 12:00:00+00:00,signal,sell,3.3080000000000003,10267.972583594124,33966.453306529365,8.151948793567048,1.5457491906902203,0.0046537840490473515,330.7423865293644,1.4049999999999998,taker,,
2020-07-29 04:00:00+00:00,signal,sell,0.538,10988.234781489009,5911.670312441087,1.4188008749858607,1.178593180045833,0.000498367561857551,441.291692441087,0.8669999999999998,taker,,
2020-07-30 00:00:00+00:00,signal,sell,0.227,11111.653423616457,2522.345327160936,0.6053628785186246,1.220710125827588,0.0007611399944192146,214.2115971609358,0.6399999999999998,taker,,
2020-08-01 06:16:00+00:00,take_profit,sell,0.6399999999999998,11684.934438155793,7478.3580404197055,1.7948059297007293,1.2471626966570448,,970.8444404197073,0.0,taker,,11686.391921362077
2020-08-02 00:00:00+00:00,signal,buy,3.035,11811.43,35847.690050000005,0.43017228060000007,-0.0,0.006065289505707916,0.0,3.035,maker,11811.43,
2020-08-02 04:00:00+00:00,signal,sell,2.107,12024.804454434434,25336.262985493355,6.0807031165184044,1.3350164891820162,0.001753688250372561,449.5799754933516,0.9279999999999999,taker,,
2020-08-02 04:39:00+00:00,stop_loss,sell,0.9279999999999999,11357.492459167228,10539.753002107187,2.5295407205057248,1.0729971564031937,,-421.25403789281273,0.0,taker,,11358.711245653927
2020-08-05 16:00:00+00:00,signal,buy,0.65,11672.01,7586.806500000001,0.09104167800000001,-0.0,0.0014780585616561521,0.0,0.65,maker,11672.01,
2020-08-06 20:00:00+00:00,signal,sell,0.435,11874.257177155754,5165.301872062753,1.2396724492950606,1.3243898272746877,0.0016441993756140898,87.97752206275294,0.21500000000000002,taker,,
2020-08-07 00:00:00+00:00,signal,sell,0.215,11768.318040756989,2530.1883787627526,0.6072452109030606,1.4035373437732512,0.0025444123096807977,20.70622876275257,0.0,taker,,
2020-08-08 16:00:00+00:00,signal,sell,0.197,11745.25,2313.81425,0.027765770999999998,-0.0,0.0010250844952374733,0.0,-0.197,maker,11745.25,
2020-08-09 13:40:00+00:00,take_profit,buy,0.197,11620.824298518346,2289.302386808114,0.5494325728339473,1.169846045706152,,24.51186319188583,0.0,taker,,11619.465
2020-08-15 04:00:00+00:00,signal,buy,2.6870000000000003,11900.97,31977.90639,0.38373487668,-0.0,0.01662458992889122,0.0,2.6870000000000003,maker,11900.97,
2020-08-15 16:00:00+00:00,signal,sell,2.6870000000000003,11857.45503732625,31860.981685295636,7.646635604470952,1.673740643529809,0.007092600855374393,-116.92470470436444,0.0,taker,,
2020-08-16 00:00:00+00:00,signal,buy,2.3000000000000003,11858.91,27275.493000000002,0.32730591600000003,-0.0,0.01999249270597857,0.0,2.3000000000000003,maker,11858.91,
2020-08-16 00:01:00+00:00,signal,buy,0.435,11851.43,5155.37205,0.0618644646,-0.0,0.0035330618205176947,0.0,2.7350000000000003,maker,11851.43,
2020-08-16 04:00:00+00:00,signal,sell,2.735,11939.750419063024,32655.21739613737,7.837252175072968,2.05119738153538,0.017265873983544358,224.3523461373766,0.0,taker,,
2020-08-17 04:00:00+00:00,signal,sell,0.234,11856.26,2774.36484,0.033292378080000004,-0.0,0.0007914883063643347,0.0,-0.234,maker,11856.26,
2020-08-17 13:23:00+00:00,stop_loss,buy,0.234,12160.691749579617,2845.6018694016307,0.6829444486563913,1.0541215236731982,,-71.23702940163032,0.0,taker,,12159.41
2020-08-21 16:00:00+00:00,signal,buy,0.248,11725.86,2908.01328,0.034896159360000005,-0.0,0.001267268909065712,0.0,0.248,maker,11725.86,
2020-08-21 20:00:00+00:00,signal,sell,0.248,11678.05577406514,2896.157831968155,0.6950778796723571,1.399203176506013,0.0024900496270701695,-11.855448031845372,0.0,taker,,
2020-08-24 12:00:00+00:00,signal,buy,1.163,11798.99,13722.22537,0.16466670444,-0.0,0.008365176518864611,0.0,1.163,maker,11798.99,
2020-08-24 16:00:00+00:00,signal,sell,1.163,11765.61058632818,13683.405111899672,3.284017226855921,1.9199852410175475,0.013224575682658047,-38.82025810032743,0.0,taker,,
2020-08-31 04:00:00+00:00,signal,sell,0.338,11681.3,3948.2794,0.0473793528,-0.0,0.008451388202534067,0.0,-0.338,maker,11681.3,
2020-08-31 16:00:00+00:00,signal,sell,0.334,11749.0,3924.166,0.047089992000000004,-0.0,0.0010388932444868482,0.0,-0.672,maker,11749.0,
2020-08-31 20:00:00+00:00,signal,buy,0.672,11731.620668818274,7883.64908944588,1.892075781467011,1.4583818786963643,0.003283030417456381,-11.203689445879776,0.0,taker,,
2020-09-13 00:00:00+00:00,signal,sell,0.268,10438.29,2797.4617200000002,0.033569540640000006,-0.0,0.0019466517466920563,0.0,-0.268,maker,10438.29,
2020-09-13 04:00:00+00:00,signal,buy,0.268,10555.84248741841,2828.965786628134,0.6789517887907521,1.120346291031133,0.00022630046507734686,-31.504066628133458,0.0,taker,,
2020-09-27 20:00:00+00:00,signal,sell,0.326,10727.23,3497.07698,0.04196492376,-0.0,0.0049625193288196714,0.0,-0.326,maker,10727.23,
2020-09-28 00:00:00+00:00,signal,buy,0.326,10769.21744580429,3510.7648873321987,0.8425835729597276,1.1306146027959598,0.00026656522599291196,-13.687907332198694,0.0,taker,,
2020-10-06 04:00:00+00:00,signal,sell,0.442,10757.71,4754.907819999999,0.05705889383999999,-0.0,0.013681825920057634,0.0,-0.442,maker,10757.71,
2020-10-06 16:00:00+00:00,signal,buy,0.442,10728.240967492406,4741.882507631643,1.1380518018315944,1.2780685254927324,0.0012081578885891004,13.025312368356332,0.0,taker,,
2020-10-10 04:00:00+00:00,signal,buy,1.68,11413.86,19175.2848,0.23010341760000003,-0.0,0.010130212428861312,0.0,1.68,maker,11413.86,
2020-10-12 12:00:00+00:00,signal,sell,0.41200000000000003,11244.837271470222,4632.872955845732,1.1118895094029755,1.309521549537319,0.0014969310879372338,-69.63736415426885,1.2679999999999998,taker,,
2020-10-12 16:00:00+00:00,signal,buy,3.919,11551.67,45270.99473,0.5432519367599999,-0.0,0.0065943411553716245,0.0,5.186999999999999,maker,11551.67,
2020-10-13 04:00:00+00:00,signal,sell,1.5130000000000001,11458.592743731673,17336.850821266024,4.160844197103845,2.0480486490002487,0.017162593291738217,-89.8549459847999,3.6739999999999995,taker,,
2020-10-16 08:00:00+00:00,signal,sell,3.674,11306.76368201172,41541.04976771106,9.969851944250653,1.9863082518085724,0.01520006199352629,-776.0136750381246,0.0,taker,,
2020-10-19 20:00:00+00:00,signal,buy,3.067,11687.68,35846.11456,0.43015337472000004,-0.0,0.019997333606144026,0.0,3.067,maker,11687.68,
2020-10-19 20:01:00+00:00,signal,buy,0.8240000000000001,11688.75,9631.53,0.11557836,-0.0,0.010355424782703187,0.0,3.891,maker,11688.75,
2020-10-21 04:00:00+00:00,signal,buy,0.992,12172.67,12075.28864,0.14490346368,-0.0,0.0031508744158260187,0.0,4.883,maker,12172.67,
2020-10-21 22:53:00+00:00,take_profit,sell,4.883,13149.496970347787,64208.993706208246,15.410158489489978,1.5738466191880627,,6656.060506208248,0.0,taker,,13151.566825246282
2020-10-25 08:00:00+00:00,signal,buy,0.9570000000000001,13019.26,12459.431820000002,0.14951318184000004,-0.0,0.010921966573901373,0.0,0.9570000000000001,maker,13019.26,
2020-10-26 12:00:00+00:00,signal,buy,2.498,13139.8,32823.2204,0.3938786448,-0.0,0.011251507154295558,0.0,3.455,maker,13139.8,
2020-10-26 16:00:00+00:00,signal,sell,2.476,12972.1982824093,32119.162947245426,7.708599107338902,1.3887140363046622,0.0023609156565665974,-332.31227611781804,0.9790000000000001,taker,,
2020-10-26 20:00:00+00:00,signal,sell,0.979,12995.988001337053,12723.072253308974,3.0535373407941533,1.4556209650696186,0.0032436009970464143,-108.10474332778399,0.0,taker,,
2020-10-27 00:00:00+00:00,signal,buy,0.976,13047.24,12734.10624,0.15280927487999998,-0.0,0.004008866881473906,0.0,0.976,maker,13047.24,
2020-10-27 04:00:00+00:00,signal,buy,0.03,13079.14,392.3742,0.0047084904,-0.0,0.00018029821791650959,0.0,1.006,maker,13079.14,
