,equity
2020-01-09 20:00:00+00:00,10000.0
2020-01-10 00:00:00+00:00,10000.0
2020-01-10 04:00:00+00:00,10000.0
2020-01-10 08:00:00+00:00,10000.0
2020-01-10 12:00:00+00:00,10000.0
2020-01-10 16:00:00+00:00,10000.0
2020-01-10 20:00:00+00:00,10000.0
2020-01-11 00:00:00+00:00,10000.0
2020-01-11 04:00:00+00:00,10000.0
2020-01-11 08:00:00+00:00,10000.0
2020-01-11 12:00:00+00:00,10000.0
2020-01-11 16:00:00+00:00,10000.0
2020-01-11 20:00:00+00:00,10000.0
2020-01-12 00:00:00+00:00,10000.0
2020-01-12 04:00:00+00:00,10000.0
2020-01-12 08:00:00+00:00,10000.0
2020-01-12 12:00:00+00:00,10000.0
2020-01-12 16:00:00+00:00,10000.0
2020-01-12 20:00:00+00:00,10000.0
2020-01-13 00:00:00+00:00,10000.0
2020-01-13 04:00:00+00:00,10000.0
2020-01-13 08:00:00+00:00,10000.0
2020-01-13 12:00:00+00:00,10000.0
2020-01-13 16:00:00+00:00,10000.0
2020-01-13 20:00:00+00:00,10000.0
2020-01-14 00:00:00+00:00,10000.0
2020-01-14 04:00:00+00:00,10000.0
2020-01-14 08:00:00+00:00,10000.0
2020-01-14 12:00:00+00:00,10000.0
2020-01-14 16:00:00+00:00,10000.0
2020-01-14 20:00:00+00:00,10000.0
2020-01-15 00:00:00+00:00,10000.0
2020-01-15 04:00:00+00:00,10000.0
2020-01-15 08:00:00+00:00,10000.0
2020-01-15 12:00:00+00:00,10000.0
2020-01-15 16:00:00+00:00,10000.0
2020-01-15 20:00:00+00:00,10000.0
2020-01-16 00:00:00+00:00,10000.0
2020-01-16 04:00:00+00:00,10000.0
2020-01-16 08:00:00+00:00,10000.0
2020-01-16 12:00:00+00:00,10000.0
2020-01-16 16:00:00+00:00,10000.0
2020-01-16 20:00:00+00:00,10000.0
2020-01-17 00:00:00+00:00,10000.0
2020-01-17 04:00:00+00:00,10000.0
2020-01-17 08:00:00+00:00,10000.0
2020-01-17 12:00:00+00:00,10000.0
2020-01-17 16:00:00+00:00,10000.0
2020-01-17 20:00:00+00:00,10000.0
2020-01-18 00:00:00+00:00,10000.0
2020-01-18 04:00:00+00:00,10000.0
2020-01-18 08:00:00+00:00,10000.0
2020-01-18 12:00:00+00:00,10000.0
2020-01-18 16:00:00+00:00,10000.0
2020-01-18 20:00:00+00:00,10000.0
2020-01-19 00:00:00+00:00,10000.0
2020-01-19 04:00:00+00:00,10000.0
2020-01-19 08:00:00+00:00,10000.0
2020-01-19 12:00:00+00:00,10000.0
2020-01-19 16:00:00+00:00,10000.0
2020-01-19 20:00:00+00:00,10000.0
2020-01-20 00:00:00+00:00,10000.0
2020-01-20 04:00:00+00:00,10000.0
2020-01-20 08:00:00+00:00,10000.0
2020-01-20 12:00:00+00:00,10000.0
2020-01-20 16:00:00+00:00,10000.0
2020-01-20 20:00:00+00:00,10000.0
2020-01-21 00:00:00+00:00,10000.0
2020-01-21 04:00:00+00:00,10000.0
2020-01-21 08:00:00+00:00,10000.0
2020-01-21 12:00:00+00:00,10000.0
2020-01-21 16:00:00+00:00,10000.0
2020-01-21 20:00:00+00:00,10000.0
2020-01-22 00:00:00+00:00,10000.0
2020-01-22 04:00:00+00:00,10000.0
2020-01-22 08:00:00+00:00,10000.0
2020-01-22 12:00:00+00:00,10000.0
2020-01-22 16:00:00+00:00,10000.0
2020-01-22 20:00:00+00:00,10000.0
2020-01-23 00:00:00+00:00,10000.0
2020-01-23 04:00:00+00:00,10000.0
2020-01-23 08:00:00+00:00,10000.0
2020-01-23 12:00:00+00:00,10000.0
2020-01-23 16:00:00+00:00,10000.0
2020-01-23 20:00:00+00:00,9999.25450049482
2020-01-24 00:00:00+00:00,9994.80500438703
2020-01-24 04:00:00+00:00,10006.241844319544
2020-01-24 08:00:00+00:00,10004.808809650094
2020-01-24 12:00:00+00:00,9995.240216361351
2020-01-24 16:00:00+00:00,9982.870855894971
2020-01-24 20:00:00+00:00,9983.46715634958
2020-01-25 00:00:00+00:00,9982.830028814806
2020-01-25 04:00:00+00:00,9982.830028814806
2020-01-25 08:00:00+00:00,9982.830028814806
2020-01-25 12:00:00+00:00,9982.830028814806
2020-01-25 16:00:00+00:00,9982.830028814806
2020-01-25 20:00:00+00:00,9982.830028814806
2020-01-26 00:00:00+00:00,9982.830028814806
2020-01-26 04:00:00+00:00,9982.830028814806
2020-01-26 08:00:00+00:00,9982.830028814806
2020-01-26 12:00:00+00:00,9982.830028814806
2020-01-26 16:00:00+00:00,9982.830028814806
2020-01-26 20:00:00+00:00,9982.830028814806
2020-01-27 00:00:00+00:00,9982.830028814806
2020-01-27 04:00:00+00:00,9982.830028814806
2020-01-27 08:00:00+00:00,9982.830028814806
2020-01-27 12:00:00+00:00,9982.830028814806
2020-01-27 16:00:00+00:00,9982.830028814806
2020-01-27 20:00:00+00:00,10281.3470386059
2020-01-28 00:00:00+00:00,10235.986320403097
2020-01-28 04:00:00+00:00,10632.018529404822
2020-01-28 08:00:00+00:00,10453.65045256556
2020-01-28 12:00:00+00:00,10518.564231992621
2020-01-28 16:00:00+00:00,10483.195512273283
2020-01-28 20:00:00+00:00,10282.69549313912
2020-01-29 00:00:00+00:00,10440.356117729883
2020-01-29 04:00:00+00:00,10440.356117729883
2020-01-29 08:00:00+00:00,10440.356117729883
2020-01-29 12:00:00+00:00,10440.356117729883
2020-01-29 16:00:00+00:00,10440.356117729883
2020-01-29 20:00:00+00:00,10506.663495391307
2020-01-30 00:00:00+00:00,10440.722497458466
2020-01-30 04:00:00+00:00,10423.90432852002
2020-01-30 08:00:00+00:00,10501.38669639162
2020-01-30 12:00:00+00:00,10387.903021349892
2020-01-30 16:00:00+00:00,10426.396882236768
2020-01-30 20:00:00+00:00,10664.382221515125
2020-01-31 00:00:00+00:00,10678.616583698042
2020-01-31 04:00:00+00:00,10523.466203153474
2020-01-31 08:00:00+00:00,10487.220008557442
2020-01-31 12:00:00+00:00,10414.119195348283
2020-01-31 16:00:00+00:00,10384.035769258497
2020-01-31 20:00:00+00:00,10384.035769258497
2020-02-01 00:00:00+00:00,10384.035769258497
2020-02-01 04:00:00+00:00,10384.035769258497
2020-02-01 08:00:00+00:00,10384.035769258497
2020-02-01 12:00:00+00:00,10384.035769258497
2020-02-01 16:00:00+00:00,10368.271868245569
2020-02-01 20:00:00+00:00,10383.441161518482
2020-02-02 00:00:00+00:00,10393.507694701764
2020-02-02 04:00:00+00:00,10320.63396349681
2020-02-02 08:00:00+00:00,10306.109693943667
2020-02-02 12:00:00+00:00,10388.705037683441
2020-02-02 16:00:00+00:00,10402.109311535432
2020-02-02 20:00:00+00:00,10374.155609522515
2020-02-03 00:00:00+00:00,10310.788631121333
2020-02-03 04:00:00+00:00,10318.322625582068
2020-02-03 08:00:00+00:00,10315.465118386568
2020-02-03 12:00:00+00:00,10312.040619456338
2020-02-03 16:00:00+00:00,10299.744841417838
2020-02-03 20:00:00+00:00,10295.228094825532
2020-02-04 00:00:00+00:00,10295.228094825532
2020-02-04 04:00:00+00:00,10295.228094825532
2020-02-04 08:00:00+00:00,10295.228094825532
2020-02-04 12:00:00+00:00,10295.228094825532
2020-02-04 16:00:00+00:00,10295.228094825532
2020-02-04 20:00:00+00:00,10295.228094825532
2020-02-05 00:00:00+00:00,10295.228094825532
2020-02-05 04:00:00+00:00,10295.228094825532
2020-02-05 08:00:00+00:00,10295.228094825532
2020-02-05 12:00:00+00:00,10295.228094825532
2020-02-05 16:00:00+00:00,10295.228094825532
2020-02-05 20:00:00+00:00,10295.228094825532
2020-02-06 00:00:00+00:00,10295.228094825532
2020-02-06 04:00:00+00:00,10317.862714650972
2020-02-06 08:00:00+00:00,10304.457673940773
2020-02-06 12:00:00+00:00,10342.119000746825
2020-02-06 16:00:00+00:00,10395.269189374543
2020-02-06 20:00:00+00:00,10368.547562662101
2020-02-07 00:00:00+00:00,10382.92251863384
2020-02-07 04:00:00+00:00,10385.871067003376
2020-02-07 08:00:00+00:00,10398.023428984236
2020-02-07 12:00:00+00:00,10402.35007190944
2020-02-07 16:00:00+00:00,10398.49287927778
2020-02-07 20:00:00+00:00,10324.906325747685
2020-02-08 00:00:00+00:00,10347.875810380103
2020-02-08 04:00:00+00:00,10159.69548305475
2020-02-08 08:00:00+00:00,10199.174324367854
2020-02-08 12:00:00+00:00,10250.977175774602
2020-02-08 16:00:00+00:00,10271.33308667808
2020-02-08 20:00:00+00:00,10285.855149178582
2020-02-09 00:00:00+00:00,10303.517403972683
2020-02-09 04:00:00+00:00,10399.239503056939
2020-02-09 08:00:00+00:00,10402.401472794114
2020-02-09 12:00:00+00:00,10402.401472794114
2020-02-09 16:00:00+00:00,10402.401472794114
2020-02-09 20:00:00+00:00,10402.401472794114
2020-02-10 00:00:00+00:00,10442.561971908917
2020-02-10 04:00:00+00:00,10397.447565984685
2020-02-10 08:00:00+00:00,10311.445503526731
2020-02-10 12:00:00+00:00,10307.36080991982
2020-02-10 16:00:00+00:00,10307.36080991982
2020-02-10 20:00:00+00:00,10307.36080991982
2020-02-11 00:00:00+00:00,10307.36080991982
2020-02-11 04:00:00+00:00,10307.36080991982
2020-02-11 08:00:00+00:00,10307.36080991982
2020-02-11 12:00:00+00:00,10307.36080991982
2020-02-11 16:00:00+00:00,10307.36080991982
2020-02-11 20:00:00+00:00,10307.36080991982
2020-02-12 00:00:00+00:00,10307.36080991982
2020-02-12 04:00:00+00:00,10331.425222413453
2020-02-12 08:00:00+00:00,10378.545113948752
2020-02-12 12:00:00+00:00,10361.062159197447
2020-02-12 16:00:00+00:00,10344.640451689856
2020-02-12 20:00:00+00:00,10339.795715650082
2020-02-13 00:00:00+00:00,10345.606304017512
2020-02-13 04:00:00+00:00,10371.477101672881
2020-02-13 08:00:00+00:00,10345.88822352343
2020-02-13 12:00:00+00:00,10242.361459244868
2020-02-13 16:00:00+00:00,10242.361459244868
2020-02-13 20:00:00+00:00,10242.361459244868
2020-02-14 00:00:00+00:00,10242.361459244868
2020-02-14 04:00:00+00:00,10242.361459244868
2020-02-14 08:00:00+00:00,10165.764617736528
2020-02-14 12:00:00+00:00,10182.292435118276
2020-02-14 16:00:00+00:00,10165.758681768299
2020-02-14 20:00:00+00:00,10207.499514978663
2020-02-15 00:00:00+00:00,10206.801734947981
2020-02-15 04:00:00+00:00,10171.857132158364
2020-02-15 08:00:00+00:00,10145.869732980143
2020-02-15 12:00:00+00:00,10145.043970066657
2020-02-15 16:00:00+00:00,10129.245283649463
2020-02-15 20:00:00+00:00,10129.245283649463
2020-02-16 00:00:00+00:00,10129.245283649463
2020-02-16 04:00:00+00:00,10129.245283649463
2020-02-16 08:00:00+00:00,10129.245283649463
2020-02-16 12:00:00+00:00,10129.245283649463
2020-02-16 16:00:00+00:00,10129.245283649463
2020-02-16 20:00:00+00:00,10129.245283649463
2020-02-17 00:00:00+00:00,10129.245283649463
2020-02-17 04:00:00+00:00,10129.245283649463
2020-02-17 08:00:00+00:00,10129.245283649463
2020-02-17 12:00:00+00:00,10129.245283649463
2020-02-17 16:00:00+00:00,10129.245283649463
2020-02-17 20:00:00+00:00,10129.245283649463
2020-02-18 00:00:00+00:00,10129.245283649463
2020-02-18 04:00:00+00:00,10129.245283649463
2020-02-18 08:00:00+00:00,10129.245283649463
2020-02-18 12:00:00+00:00,10129.245283649463
2020-02-18 16:00:00+00:00,10129.245283649463
2020-02-18 20:00:00+00:00,10129.245283649463
2020-02-19 00:00:00+00:00,10129.245283649463
2020-02-19 04:00:00+00:00,10129.245283649463
2020-02-19 08:00:00+00:00,10129.245283649463
2020-02-19 12:00:00+00:00,10129.245283649463
2020-02-19 16:00:00+00:00,10129.245283649463
2020-02-19 20:00:00+00:00,10129.245283649463
2020-02-20 00:00:00+00:00,10129.245283649463
2020-02-20 04:00:00+00:00,10129.245283649463
2020-02-20 08:00:00+00:00,10129.245283649463
2020-02-20 12:00:00+00:00,10129.245283649463
2020-02-20 16:00:00+00:00,10129.245283649463
2020-02-20 20:00:00+00:00,10129.245283649463
2020-02-21 00:00:00+00:00,10129.245283649463
2020-02-21 04:00:00+00:00,10129.245283649463
2020-02-21 08:00:00+00:00,10129.245283649463
2020-02-21 12:00:00+00:00,10129.245283649463
2020-02-21 16:00:00+00:00,10129.245283649463
2020-02-21 20:00:00+00:00,10129.245283649463
2020-02-22 00:00:00+00:00,10129.245283649463
2020-02-22 04:00:00+00:00,10129.245283649463
2020-02-22 08:00:00+00:00,10129.245283649463
2020-02-22 12:00:00+00:00,10129.245283649463
2020-02-22 16:00:00+00:00,10129.245283649463
2020-02-22 20:00:00+00:00,10129.245283649463
2020-02-23 00:00:00+00:00,10129.245283649463
2020-02-23 04:00:00+00:00,10129.245283649463
2020-02-23 08:00:00+00:00,10129.245283649463
2020-02-23 12:00:00+00:00,10129.245283649463
2020-02-23 16:00:00+00:00,10129.245283649463
2020-02-23 20:00:00+00:00,10129.245283649463
2020-02-24 00:00:00+00:00,10129.245283649463
2020-02-24 04:00:00+00:00,10129.245283649463
2020-02-24 08:00:00+00:00,10129.245283649463
2020-02-24 12:00:00+00:00,10129.245283649463
2020-02-24 16:00:00+00:00,10129.245283649463
2020-02-24 20:00:00+00:00,10129.245283649463
2020-02-25 00:00:00+00:00,10129.245283649463
2020-02-25 04:00:00+00:00,10129.245283649463
2020-02-25 08:00:00+00:00,10129.245283649463
2020-02-25 12:00:00+00:00,10129.245283649463
2020-02-25 16:00:00+00:00,10129.245283649463
2020-02-25 20:00:00+00:00,10129.245283649463
2020-02-26 00:00:00+00:00,10129.245283649463
2020-02-26 04:00:00+00:00,10129.245283649463
2020-02-26 08:00:00+00:00,10131.071131604744
2020-02-26 12:00:00+00:00,10130.14213594473
2020-02-26 16:00:00+00:00,10147.854027142279
2020-02-26 20:00:00+00:00,10185.806248647286
2020-02-27 00:00:00+00:00,10185.806248647286
2020-02-27 04:00:00+00:00,10185.806248647286
2020-02-27 08:00:00+00:00,10185.806248647286
2020-02-27 12:00:00+00:00,10185.806248647286
2020-02-27 16:00:00+00:00,10185.806248647286
2020-02-27 20:00:00+00:00,10185.806248647286
2020-02-28 00:00:00+00:00,10185.806248647286
2020-02-28 04:00:00+00:00,10185.806248647286
2020-02-28 08:00:00+00:00,10185.806248647286
2020-02-28 12:00:00+00:00,10185.806248647286
2020-02-28 16:00:00+00:00,10185.806248647286
2020-02-28 20:00:00+00:00,10185.806248647286
2020-02-29 00:00:00+00:00,10185.806248647286
2020-02-29 04:00:00+00:00,10185.806248647286
2020-02-29 08:00:00+00:00,10183.101125466224
2020-02-29 12:00:00+00:00,10189.181341886797
2020-02-29 16:00:00+00:00,10194.798242167486
2020-02-29 20:00:00+00:00,10192.886358396
2020-03-01 00:00:00+00:00,10209.31636151271
2020-03-01 04:00:00+00:00,10198.931072518119
2020-03-01 08:00:00+00:00,10207.088469696091
2020-03-01 12:00:00+00:00,10196.928685827434
2020-03-01 16:00:00+00:00,10205.791609291453
2020-03-01 20:00:00+00:00,10207.640671853145
2020-03-02 00:00:00+00:00,10208.328933570945
2020-03-02 04:00:00+00:00,10201.508818302902
2020-03-02 08:00:00+00:00,10199.422235888223
2020-03-02 12:00:00+00:00,10185.970241200925
2020-03-02 16:00:00+00:00,10181.005746168046
2020-03-02 20:00:00+00:00,10181.005746168046
2020-03-03 00:00:00+00:00,10181.005746168046
2020-03-03 04:00:00+00:00,10181.005746168046
2020-03-03 08:00:00+00:00,10181.005746168046
2020-03-03 12:00:00+00:00,10181.005746168046
2020-03-03 16:00:00+00:00,10181.005746168046
2020-03-03 20:00:00+00:00,10181.005746168046
2020-03-04 00:00:00+00:00,10181.005746168046
2020-03-04 04:00:00+00:00,10181.005746168046
2020-03-04 08:00:00+00:00,10181.005746168046
2020-03-04 12:00:00+00:00,10181.005746168046
2020-03-04 16:00:00+00:00,10181.005746168046
2020-03-04 20:00:00+00:00,10181.005746168046
2020-03-05 00:00:00+00:00,10181.005746168046
2020-03-05 04:00:00+00:00,10181.005746168046
2020-03-05 08:00:00+00:00,10181.005746168046
2020-03-05 12:00:00+00:00,10181.005746168046
2020-03-05 16:00:00+00:00,10181.005746168046
2020-03-05 20:00:00+00:00,10181.005746168046
2020-03-06 00:00:00+00:00,10181.005746168046
2020-03-06 04:00:00+00:00,10181.005746168046
2020-03-06 08:00:00+00:00,10181.005746168046
2020-03-06 12:00:00+00:00,10181.005746168046
2020-03-06 16:00:00+00:00,10181.005746168046
2020-03-06 20:00:00+00:00,10181.005746168046
2020-03-07 00:00:00+00:00,10181.005746168046
2020-03-07 04:00:00+00:00,10181.005746168046
2020-03-07 08:00:00+00:00,10181.005746168046
2020-03-07 12:00:00+00:00,10181.005746168046
2020-03-07 16:00:00+00:00,10181.005746168046
2020-03-07 20:00:00+00:00,10181.005746168046
2020-03-08 00:00:00+00:00,10181.005746168046
2020-03-08 04:00:00+00:00,10181.005746168046
2020-03-08 08:00:00+00:00,10181.005746168046
2020-03-08 12:00:00+00:00,10181.005746168046
2020-03-08 16:00:00+00:00,10181.005746168046
2020-03-08 20:00:00+00:00,10181.005746168046
2020-03-09 00:00:00+00:00,10190.362993113868
2020-03-09 04:00:00+00:00,10189.243580115644
2020-03-09 08:00:00+00:00,10198.298316563387
2020-03-09 12:00:00+00:00,10198.298316563387
2020-03-09 16:00:00+00:00,10198.298316563387
2020-03-09 20:00:00+00:00,10198.298316563387
2020-03-10 00:00:00+00:00,10198.298316563387
2020-03-10 04:00:00+00:00,10198.298316563387
2020-03-10 08:00:00+00:00,10198.77743523688
2020-03-10 12:00:00+00:00,10192.67946223127
2020-03-10 16:00:00+00:00,10203.73524815368
2020-03-10 20:00:00+00:00,10195.913606133287
2020-03-11 00:00:00+00:00,10199.106239335366
2020-03-11 04:00:00+00:00,10197.96813616303
2020-03-11 08:00:00+00:00,10200.373774453361
2020-03-11 12:00:00+00:00,10201.7181520769
2020-03-11 16:00:00+00:00,10203.37884418688
2020-03-11 20:00:00+00:00,10201.57688154999
2020-03-12 00:00:00+00:00,10197.69180044895
2020-03-12 04:00:00+00:00,10207.75225140076
2020-03-12 08:00:00+00:00,10219.175895967715
2020-03-12 12:00:00+00:00,10219.175895967715
2020-03-12 16:00:00+00:00,10219.175895967715
2020-03-12 20:00:00+00:00,10219.175895967715
2020-03-13 00:00:00+00:00,10219.175895967715
2020-03-13 04:00:00+00:00,10219.175895967715
2020-03-13 08:00:00+00:00,10199.122115837008
2020-03-13 12:00:00+00:00,10197.54314139725
2020-03-13 16:00:00+00:00,10166.570585014426
2020-03-13 20:00:00+00:00,10166.570585014426
2020-03-14 00:00:00+00:00,10166.570585014426
2020-03-14 04:00:00+00:00,10166.570585014426
2020-03-14 08:00:00+00:00,10166.570585014426
2020-03-14 12:00:00+00:00,10166.570585014426
2020-03-14 16:00:00+00:00,10166.570585014426
2020-03-14 20:00:00+00:00,10166.570585014426
2020-03-15 00:00:00+00:00,10166.570585014426
2020-03-15 04:00:00+00:00,10166.570585014426
2020-03-15 08:00:00+00:00,10166.570585014426
2020-03-15 12:00:00+00:00,10166.570585014426
2020-03-15 16:00:00+00:00,10166.570585014426
2020-03-15 20:00:00+00:00,10166.570585014426
2020-03-16 00:00:00+00:00,10166.570585014426
2020-03-16 04:00:00+00:00,10166.570585014426
2020-03-16 08:00:00+00:00,10166.570585014426
2020-03-16 12:00:00+00:00,10166.570585014426
2020-03-16 16:00:00+00:00,10166.570585014426
2020-03-16 20:00:00+00:00,10166.570585014426
2020-03-17 00:00:00+00:00,10166.570585014426
2020-03-17 04:00:00+00:00,10166.570585014426
2020-03-17 08:00:00+00:00,10166.570585014426
2020-03-17 12:00:00+00:00,10166.724933924581
2020-03-17 16:00:00+00:00,10166.535808413402
2020-03-17 20:00:00+00:00,10166.503937307814
2020-03-18 00:00:00+00:00,10166.50504630324
2020-03-18 04:00:00+00:00,10166.50504630324
2020-03-18 08:00:00+00:00,10166.50504630324
2020-03-18 12:00:00+00:00,10166.545879872898
2020-03-18 16:00:00+00:00,10164.696085524598
2020-03-18 20:00:00+00:00,10164.667447035803
2020-03-19 00:00:00+00:00,10163.928313510232
2020-03-19 04:00:00+00:00,10165.092321150756
2020-03-19 08:00:00+00:00,10165.11344642371
2020-03-19 12:00:00+00:00,10165.11344642371
2020-03-19 16:00:00+00:00,10165.11344642371
2020-03-19 20:00:00+00:00,10165.11344642371
2020-03-20 00:00:00+00:00,10165.11344642371
2020-03-20 04:00:00+00:00,10165.11344642371
2020-03-20 08:00:00+00:00,10165.11344642371
2020-03-20 12:00:00+00:00,10165.11344642371
2020-03-20 16:00:00+00:00,10165.11344642371
2020-03-20 20:00:00+00:00,10165.11344642371
2020-03-21 00:00:00+00:00,10165.11344642371
2020-03-21 04:00:00+00:00,10165.11344642371
2020-03-21 08:00:00+00:00,10165.11344642371
2020-03-21 12:00:00+00:00,10165.11344642371
2020-03-21 16:00:00+00:00,10165.11344642371
2020-03-21 20:00:00+00:00,10165.11344642371
2020-03-22 00:00:00+00:00,10165.11344642371
2020-03-22 04:00:00+00:00,10165.11344642371
2020-03-22 08:00:00+00:00,10165.11344642371
2020-03-22 12:00:00+00:00,10165.11344642371
2020-03-22 16:00:00+00:00,10165.11344642371
2020-03-22 20:00:00+00:00,10165.11344642371
2020-03-23 00:00:00+00:00,10165.11344642371
2020-03-23 04:00:00+00:00,10165.11344642371
2020-03-23 08:00:00+00:00,10165.11344642371
2020-03-23 12:00:00+00:00,10165.11344642371
2020-03-23 16:00:00+00:00,10165.11344642371
2020-03-23 20:00:00+00:00,10165.11344642371
2020-03-24 00:00:00+00:00,10165.11344642371
2020-03-24 04:00:00+00:00,10165.11344642371
2020-03-24 08:00:00+00:00,10165.11344642371
2020-03-24 12:00:00+00:00,10165.11344642371
2020-03-24 16:00:00+00:00,10165.11344642371
2020-03-24 20:00:00+00:00,10165.11344642371
2020-03-25 00:00:00+00:00,10165.11344642371
2020-03-25 04:00:00+00:00,10165.11344642371
2020-03-25 08:00:00+00:00,10165.11344642371
2020-03-25 12:00:00+00:00,10165.11344642371
2020-03-25 16:00:00+00:00,10165.11344642371
2020-03-25 20:00:00+00:00,10165.11344642371
2020-03-26 00:00:00+00:00,10165.11344642371
2020-03-26 04:00:00+00:00,10165.11344642371
2020-03-26 08:00:00+00:00,10165.11344642371
2020-03-26 12:00:00+00:00,10165.11344642371
2020-03-26 16:00:00+00:00,10165.11344642371
2020-03-26 20:00:00+00:00,10165.11344642371
2020-03-27 00:00:00+00:00,10165.11344642371
2020-03-27 04:00:00+00:00,10165.11344642371
2020-03-27 08:00:00+00:00,10165.11344642371
2020-03-27 12:00:00+00:00,10165.11344642371
2020-03-27 16:00:00+00:00,10165.11344642371
2020-03-27 20:00:00+00:00,10165.11344642371
2020-03-28 00:00:00+00:00,10165.11344642371
2020-03-28 04:00:00+00:00,10165.11344642371
2020-03-28 08:00:00+00:00,10165.11344642371
2020-03-28 12:00:00+00:00,10165.11344642371
2020-03-28 16:00:00+00:00,10165.11344642371
2020-03-28 20:00:00+00:00,10165.11344642371
2020-03-29 00:00:00+00:00,10165.11344642371
2020-03-29 04:00:00+00:00,10165.11344642371
2020-03-29 08:00:00+00:00,10168.77598304451
2020-03-29 12:00:00+00:00,10169.6337119556
2020-03-29 16:00:00+00:00,10170.226999185528
2020-03-29 20:00:00+00:00,10189.468968110008
2020-03-30 00:00:00+00:00,10191.679573743058
2020-03-30 04:00:00+00:00,10180.736065219202
2020-03-30 08:00:00+00:00,10163.503638329574
2020-03-30 12:00:00+00:00,10163.503638329574
2020-03-30 16:00:00+00:00,10163.503638329574
2020-03-30 20:00:00+00:00,10163.503638329574
2020-03-31 00:00:00+00:00,10163.503638329574
2020-03-31 04:00:00+00:00,10163.503638329574
2020-03-31 08:00:00+00:00,10163.503638329574
2020-03-31 12:00:00+00:00,10163.503638329574
2020-03-31 16:00:00+00:00,10163.503638329574
2020-03-31 20:00:00+00:00,10163.503638329574
2020-04-01 00:00:00+00:00,10163.503638329574
2020-04-01 04:00:00+00:00,10163.503638329574
2020-04-01 08:00:00+00:00,10163.503638329574
2020-04-01 12:00:00+00:00,10163.503638329574
2020-04-01 16:00:00+00:00,10163.503638329574
2020-04-01 20:00:00+00:00,10163.503638329574
2020-04-02 00:00:00+00:00,10163.503638329574
2020-04-02 04:00:00+00:00,10163.503638329574
2020-04-02 08:00:00+00:00,10163.503638329574
2020-04-02 12:00:00+00:00,10163.503638329574
2020-04-02 16:00:00+00:00,10163.503638329574
2020-04-02 20:00:00+00:00,10163.503638329574
2020-04-03 00:00:00+00:00,10163.503638329574
2020-04-03 04:00:00+00:00,10163.503638329574
2020-04-03 08:00:00+00:00,10163.503638329574
2020-04-03 12:00:00+00:00,10163.503638329574
2020-04-03 16:00:00+00:00,10163.503638329574
2020-04-03 20:00:00+00:00,10163.503638329574
2020-04-04 00:00:00+00:00,10163.503638329574
2020-04-04 04:00:00+00:00,10163.503638329574
2020-04-04 08:00:00+00:00,10163.503638329574
2020-04-04 12:00:00+00:00,10163.503638329574
2020-04-04 16:00:00+00:00,10163.503638329574
2020-04-04 20:00:00+00:00,10164.72503527493
2020-04-05 00:00:00+00:00,10170.99169830056
2020-04-05 04:00:00+00:00,10167.608316342888
2020-04-05 08:00:00+00:00,10166.23510679597
2020-04-05 12:00:00+00:00,10165.825153452079
2020-04-05 16:00:00+00:00,10165.825153452079
2020-04-05 20:00:00+00:00,10165.825153452079
