entry_time,side,equity_before,exit_time,pnl,exit_reason,equity_at_trigger
2025-06-16 16:00:00+00:00,long,11857.767698348352,2025-06-17 00:00:00+00:00,-220.86396437649637,signal,
2025-06-17 04:00:00+00:00,long,11636.903733971856,2025-06-17 08:00:00+00:00,-19.609380198777217,signal,
2025-06-26 12:00:00+00:00,long,11617.294353773079,2025-06-28 16:00:00+00:00,5.944296652593039,signal,
2025-07-10 20:00:00+00:00,long,11623.238650425672,2025-07-15 01:19:00+00:00,2947.98974693299,stop_loss,14587.608467450695
2025-07-15 16:00:00+00:00,long,14571.228397358662,2025-07-19 00:00:00+00:00,117.47983160618423,signal,
2025-07-19 04:00:00+00:00,long,14688.708228964846,2025-07-19 16:00:00+00:00,-30.007568153510874,signal,
2025-08-10 08:00:00+00:00,long,14658.700660811335,2025-08-11 21:36:00+00:00,98.71022746872222,stop_loss,14775.54598193095
2025-08-12 04:00:00+00:00,long,14757.410888280057,2025-08-12 05:41:00+00:00,-157.6165902659668,stop_loss,14616.309383299149
2025-08-14 12:00:00+00:00,long,14599.79429801409,2025-08-14 12:34:00+00:00,-125.03419537776244,stop_loss,14479.218114306588
2025-09-12 04:00:00+00:00,long,14474.760102636328,2025-09-17 16:00:00+00:00,-127.79321585729303,signal,
2025-09-18 04:00:00+00:00,long,14346.966886779035,2025-09-19 00:00:00+00:00,-242.63724194415954,signal,
2025-10-01 20:00:00+00:00,long,14104.329644834876,2025-10-07 15:09:00+00:00,2483.5406178696812,stop_loss,16607.179782263167
2025-10-08 12:00:00+00:00,long,16587.870262704557,2025-10-09 12:00:00+00:00,-24.22807317438128,signal,
2025-10-28 00:00:00+00:00,long,16563.642189530176,2025-10-29 16:00:00+00:00,-132.3330575921318,signal,
2026-01-04 12:00:00+00:00,long,16431.309131938044,2026-01-06 17:55:00+00:00,72.9131379924911,stop_loss,16510.004756031194
2026-01-06 20:00:00+00:00,long,16504.222269930535,2026-01-07 09:41:00+00:00,-112.00427674180173,stop_loss,16393.646197587088
2026-01-14 08:00:00+00:00,long,16392.217993188733,2026-01-18 16:00:00+00:00,-322.8093200792173,signal,
2026-03-15 08:00:00+00:00,long,16069.408673109516,2026-03-18 14:28:00+00:00,-7.880002881594919,stop_loss,16062.535470057517
2026-04-08 08:00:00+00:00,long,16061.52867022792,2026-04-12 13:00:00+00:00,-71.48039140221408,stop_loss,15994.040114034027
2026-04-13 16:00:00+00:00,long,15990.048278825707,2026-04-19 07:20:00+00:00,832.6115137157212,stop_loss,16837.873910769038
2026-04-19 16:00:00+00:00,long,16822.659792541428,2026-04-19 20:00:00+00:00,-494.22736343390716,signal,
2026-04-20 16:00:00+00:00,long,16328.43242910752,2026-04-21 20:00:00+00:00,-101.02160841594741,signal,
2026-05-04 00:00:00+00:00,long,16227.410820691573,2026-05-07 15:23:00+00:00,-68.22173666385424,stop_loss,16177.659352363691
2026-05-07 16:00:00+00:00,long,16159.18908402772,2026-05-07 16:00:00+00:00,-10.997592238720244,stop_loss,16152.680161269662
2026-05-08 12:00:00+00:00,long,16148.191491788999,2026-05-11 04:00:00+00:00,-310.8900398243877,signal,
2026-05-11 08:00:00+00:00,long,15837.301451964611,2026-05-12 12:00:00+00:00,-62.81496550341399,signal,
2026-05-14 20:00:00+00:00,long,15774.486486461197,2026-05-15 08:00:00+00:00,-319.39289081161223,signal,
2026-05-28 04:00:00+00:00,long,15455.093595649585,2026-05-29 00:00:00+00:00,26.08651353973073,signal,
2026-06-25 00:00:00+00:00,long,15481.180109189316,2026-06-25 04:00:00+00:00,-1.1075499534836126,signal,
2026-07-07 16:00:00+00:00,long,15480.072559235832,2026-07-08 04:00:00+00:00,-123.96834910159305,signal,
2026-07-15 12:00:00+00:00,long,15356.10421013424,2026-07-17 04:19:00+00:00,-266.4586459236889,stop_loss,15094.218962697278
2026-07-17 20:00:00+00:00,long,15089.64556421055,2026-07-23 14:02:00+00:00,144.64874490098737,stop_loss,15235.84642360271
2026-07-24 08:00:00+00:00,long,15234.294309111538,2026-07-24 12:00:00+00:00,-29.803559079744446,signal,
2026-07-27 00:00:00+00:00,long,15204.490750031793,2026-07-27 16:00:00+00:00,-71.36705803428595,signal,
2026-07-31 00:00:00+00:00,long,15133.123691997507,2026-07-31 04:00:00+00:00,-26.78850955532289,signal,
